tissue	tissue_color	metacell	metacell_color	cell	cell_color	broadcell	broadcell_color
adult	#fb9a99	1	plum3	cnidocyte_nematocytes	plum3	cnidocyte	plum3
adult	#fb9a99	2	plum2	cnidocyte_spirocytes	plum2	cnidocyte	plum3
adult	#fb9a99	3	gold1	muscle_tentacle_retractor	gold1	muscle	gold1
adult	#fb9a99	4	gold1	muscle_tentacle_retractor	gold1	muscle	gold1
adult	#fb9a99	5	gold1	muscle_tentacle_retractor	gold1	muscle	gold1
adult	#fb9a99	6	gold1	muscle_tentacle_retractor	gold1	muscle	gold1
adult	#fb9a99	7	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	8	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	9	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	10	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	11	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	12	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	13	darkolivegreen3	gastrodermis_muscle_parietal_circular_prog	darkolivegreen3	gastrodermis	chartreuse4
adult	#fb9a99	14	darkolivegreen4	gastrodermis_muscle_X1	darkolivegreen4	gastrodermis	chartreuse4
adult	#fb9a99	15	seagreen4	gastrodermis_muscle_somatic_gonad	seagreen4	gastrodermis	chartreuse4
adult	#fb9a99	16	seagreen4	gastrodermis_muscle_somatic_gonad	seagreen4	gastrodermis	chartreuse4
adult	#fb9a99	17	springgreen3	gastrodermis_muscle_tentacle_bud_stage	springgreen3	gastrodermis	chartreuse4
adult	#fb9a99	18	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	19	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	20	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	21	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	22	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	23	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	24	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	25	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	26	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	27	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	28	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	29	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	30	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	31	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	32	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	33	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	34	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	35	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	36	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	37	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	38	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	39	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	40	chartreuse4	gastrodermis	chartreuse4	gastrodermis	chartreuse4
adult	#fb9a99	41	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	42	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	43	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	44	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	45	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	46	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	47	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	48	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	49	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	50	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	51	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	52	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	53	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	54	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	55	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	56	turquoise3	epidermis	turquoise3	epidermis	turquoise3
adult	#fb9a99	57	grey	precursors	grey	precursors	grey
adult	#fb9a99	58	grey	precursors	grey	precursors	grey
adult	#fb9a99	59	grey	precursors	grey	precursors	grey
adult	#fb9a99	60	grey	precursors	grey	precursors	grey
adult	#fb9a99	61	azure3	neuron_precursors	azure3	
adult	#fb9a99	62	aquamarine4	neuron_unk1	aquamarine4	neuron	skyblue
adult	#fb9a99	63	aquamarine4	neuron_unk1	aquamarine4	neuron	skyblue
adult	#fb9a99	64	aquamarine4	neuron_unk1	aquamarine4	neuron	skyblue
adult	#fb9a99	65	deepskyblue1	neuron_peptidergic1	deepskyblue1	neuron	skyblue
adult	#fb9a99	66	deepskyblue1	neuron_peptidergic1	deepskyblue1	neuron	skyblue
adult	#fb9a99	67	deepskyblue2	neuron_peptidergic2	deepskyblue2	neuron	skyblue
adult	#fb9a99	68	deepskyblue3	neuron_peptidergic3	deepskyblue3	neuron	skyblue
adult	#fb9a99	69	deepskyblue3	neuron_peptidergic3	deepskyblue3	neuron	skyblue
adult	#fb9a99	70	deepskyblue4	neuron_peptidergic4	deepskyblue4	neuron	skyblue
adult	#fb9a99	71	deepskyblue4	neuron_peptidergic4	deepskyblue4	neuron	skyblue
adult	#fb9a99	72	lightskyblue4	neuron_peptidergic5	lightskyblue4	neuron	skyblue
adult	#fb9a99	73	dodgerblue3	neuron_lwamide	dodgerblue3	neuron	skyblue
adult	#fb9a99	74	dodgerblue3	neuron_lwamide	dodgerblue3	neuron	skyblue
adult	#fb9a99	75	dodgerblue3	neuron_lwamide	dodgerblue3	neuron	skyblue
adult	#fb9a99	76	blue3	neuron_vasopressin	blue3	neuron	skyblue
adult	#fb9a99	77	royalblue3	neuron_insulin	royalblue3	neuron	skyblue
adult	#fb9a99	78	steelblue1	neuron_unk2	steelblue1	neuron	skyblue
adult	#fb9a99	79	steelblue2	neuron_unk3	steelblue2	neuron	skyblue
adult	#fb9a99	80	steelblue	neuron_unk4	steelblue	neuron	skyblue
adult	#fb9a99	81	cadetblue3	neuron_unclass2	cadetblue3	neuron	skyblue
adult	#fb9a99	82	cadetblue2	neuron_unclass3	cadetblue2	neuron	skyblue
adult	#fb9a99	83	cadetblue2	neuron_unclass3	cadetblue2	neuron	skyblue
adult	#fb9a99	84	cadetblue1	neuron_unclass4	cadetblue1	neuron	skyblue
adult	#fb9a99	85	lightskyblue2	neuron_unclass5	lightskyblue2	neuron	skyblue
adult	#fb9a99	86	lightskyblue2	neuron_unclass5	lightskyblue2	neuron	skyblue
adult	#fb9a99	87	lightskyblue2	neuron_unclass5	lightskyblue2	neuron	skyblue
adult	#fb9a99	88	lightskyblue2	neuron_unclass5	lightskyblue2	neuron	skyblue
adult	#fb9a99	89	lightskyblue1	neuron_unclass6	lightskyblue1	neuron	skyblue
adult	#fb9a99	90	aquamarine3	neuron_unclass7	aquamarine3	neuron	skyblue
adult	#fb9a99	91	aquamarine2	neuron_unclass8	aquamarine2	neuron	skyblue
adult	#fb9a99	92	aquamarine1	neuron_unclass9	aquamarine1	neuron	skyblue
adult	#fb9a99	93	aquamarine1	neuron_unclass9	aquamarine1	neuron	skyblue
adult	#fb9a99	94	aquamarine1	neuron_unclass9	aquamarine1	neuron	skyblue
adult	#fb9a99	95	darkslategray4	neuron_unclass10	darkslategray4	neuron	skyblue
adult	#fb9a99	96	darkslategray1	neuron_unclass13	darkslategray1	neuron	skyblue
adult	#fb9a99	97	darkslategray1	neuron_unclass13	darkslategray1	neuron	skyblue
adult	#fb9a99	98	lightblue1	neuron_unclass15	lightblue1	neuron	skyblue
adult	#fb9a99	99	turquoise4	neuron_unk5	turquoise4	neuron	skyblue
adult	#fb9a99	100	cadetblue4	neuron_unk6	cadetblue4	neuron	skyblue
adult	#fb9a99	101	turquoise2	neuron_unk7	turquoise2	neuron	skyblue
adult	#fb9a99	102	turquoise2	neuron_unk7	turquoise2	neuron	skyblue
adult	#fb9a99	103	turquoise1	neuron_unk8	turquoise1	neuron	skyblue
adult	#fb9a99	104	turquoise	neuron_unk9	turquoise	neuron	skyblue
adult	#fb9a99	105	skyblue	neuron_unk10	skyblue	neuron	skyblue
adult	#fb9a99	106	skyblue1	neuron_unk11	skyblue1	neuron	skyblue
adult	#fb9a99	107	skyblue2	neuron_unk12	skyblue2	neuron	skyblue
adult	#fb9a99	108	skyblue3	neuron_unk13	skyblue3	neuron	skyblue
adult	#fb9a99	109	steelblue3	neuron_unk14	steelblue3	neuron	skyblue
adult	#fb9a99	110	steelblue3	neuron_unk14	steelblue3	neuron	skyblue
adult	#fb9a99	111	steelblue3	neuron_unk14	steelblue3	neuron	skyblue
adult	#fb9a99	112	skyblue4	neuron_unk15	skyblue4	neuron	skyblue
adult	#fb9a99	113	darkblue	neuron_unk16	darkblue	neuron	skyblue
adult	#fb9a99	114	darkblue	neuron_unk16	darkblue	neuron	skyblue
adult	#fb9a99	115	midnightblue	neuron_unk17	midnightblue	neuron	skyblue
adult	#fb9a99	116	mediumblue	neuron_unk18	mediumblue	neuron	skyblue
adult	#fb9a99	117	chocolate	gland_secretory_U1	chocolate	gland	orange1
adult	#fb9a99	118	chocolate1	gland_secretory_U2	chocolate1	gland	orange1
adult	#fb9a99	119	chocolate2	gland_secretory_U3	chocolate2	gland	orange1
adult	#fb9a99	120	chocolate2	gland_secretory_U3	chocolate2	gland	orange1
adult	#fb9a99	121	chocolate3	gland_secretory_U4	chocolate3	gland	orange1
adult	#fb9a99	122	coral4	gland_secretory_U5	coral4	gland	orange1
adult	#fb9a99	123	chocolate4	gland_secretory_U6	chocolate4	gland	orange1
adult	#fb9a99	124	coral1	gland_secretory_U7	coral1	gland	orange1
adult	#fb9a99	125	coral3	gland_secretory_U9	coral3	gland	orange1
adult	#fb9a99	126	coral	gland_secretory_U11	coral	gland	orange1
adult	#fb9a99	127	darkorange3	gland_secretory_U14	darkorange3	gland	orange1
adult	#fb9a99	128	darkorange3	gland_secretory_U14	darkorange3	gland	orange1
adult	#fb9a99	129	darkorange2	gland_secretory_U15	darkorange2	gland	orange1
adult	#fb9a99	130	darkorange1	gland_secretory_U16	darkorange1	gland	orange1
adult	#fb9a99	131	darkorange	gland_secretory_U17	darkorange	gland	orange1
adult	#fb9a99	132	darkorange	gland_secretory_U17	darkorange	gland	orange1
adult	#fb9a99	133	darkorange	gland_secretory_U17	darkorange	gland	orange1
adult	#fb9a99	134	sienna2	gland_secretory_U19	sienna2	gland	orange1
adult	#fb9a99	135	sienna3	gland_secretory_U20	sienna3	gland	orange1
adult	#fb9a99	136	tan3	gland_secretory_1A	tan3	gland	orange1
adult	#fb9a99	137	tan3	gland_secretory_1A	tan3	gland	orange1
adult	#fb9a99	138	tan3	gland_secretory_1A	tan3	gland	orange1
adult	#fb9a99	139	tan4	gland_secretory_1B	tan4	gland	orange1
adult	#fb9a99	140	tan2	gland_secretory_2	tan2	gland	orange1
adult	#fb9a99	141	tan1	gland_secretory_3	tan1	gland	orange1
adult	#fb9a99	142	sandybrown	gland_secretory_4	sandybrown	gland	orange1
adult	#fb9a99	143	orange1	gland_secretory_5	orange1	gland	orange1
adult	#fb9a99	144	orange2	gland_secretory_6	orange2	gland	orange1
adult	#fb9a99	145	orange2	gland_secretory_6	orange2	gland	orange1
adult	#fb9a99	146	orange3	gland_secretory_8	orange3	gland	orange1
adult	#fb9a99	147	orange4	gland_secretory_9	orange4	gland	orange1
