tissue	tissue_color		metacell_color	cell	cell_color	broadcell	broadcell_color
adult	#fb9a99	1	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	2	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	3	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	4	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	5	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	6	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	7	plum3	cnidocyte	plum3	cnidocyte	plum3
adult	#fb9a99	8	plum1	cnidocyte_precursor1	plum1	cnidocyte	plum3
adult	#fb9a99	9	plum1	cnidocyte_precursor1	plum1	cnidocyte	plum3
adult	#fb9a99	10	plum1	cnidocyte_precursor1	plum1	cnidocyte	plum3
adult	#fb9a99	11	plum2	cnidocyte_precursor2	plum2	cnidocyte	plum3
adult	#fb9a99	12	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	13	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	14	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	15	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	16	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	17	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	18	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	19	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	20	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	21	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	22	gold1	muscle	gold1	muscle	gold1
adult	#fb9a99	23	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	24	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	25	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	26	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	27	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	28	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	29	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	30	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	31	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	32	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	33	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	34	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	35	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	36	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	37	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	38	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	39	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	40	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	41	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	42	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	43	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	44	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	45	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	46	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	47	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	48	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	49	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	50	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	51	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	52	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	53	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	54	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	55	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	56	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	57	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	58	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	59	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	60	chartreuse1	gastrodermis	chartreuse1	gastrodermis	chartreuse4
adult	#fb9a99	61	limegreen	alga-hosting_cells	limegreen	alga-hosting_cells	limegreen
adult	#fb9a99	62	limegreen	alga-hosting_cells	limegreen	alga-hosting_cells	limegreen
adult	#fb9a99	63	limegreen	alga-hosting_cells	limegreen	alga-hosting_cells	limegreen
adult	#fb9a99	64	limegreen	alga-hosting_cells	limegreen	alga-hosting_cells	limegreen
adult	#fb9a99	65	limegreen	alga-hosting_cells	limegreen	alga-hosting_cells	limegreen
adult	#fb9a99	66	limegreen	alga-hosting_cells	limegreen	alga-hosting_cells	limegreen
adult	#fb9a99	67	firebrick3	digestive_filaments	firebrick3	digestive_filaments	firebrick3
adult	#fb9a99	68	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	69	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	70	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	71	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	72	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	73	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	74	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	75	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	76	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	77	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	78	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	79	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	80	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	81	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	82	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	83	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	84	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	85	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	86	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	87	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	88	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	89	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	90	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	91	turquoise3	epidermis1	turquoise3	epidermis	turquoise3
adult	#fb9a99	92	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	93	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	94	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	95	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	96	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	97	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	98	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	99	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	100	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	101	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	102	turquoise2	epidermis2	turquoise2	epidermis	turquoise3
adult	#fb9a99	103	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	104	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	105	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	106	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	107	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	108	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	109	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	110	turquoise1	epidermis3	turquoise1	epidermis	turquoise3
adult	#fb9a99	111	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	112	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	113	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	114	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	115	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	116	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	117	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	118	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	119	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	120	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	121	turquoise4	epidermis4	turquoise4	epidermis	turquoise3
adult	#fb9a99	122	grey	precursors	grey	precursors	grey
adult	#fb9a99	123	grey	precursors	grey	precursors	grey
adult	#fb9a99	124	grey	precursors	grey	precursors	grey
adult	#fb9a99	125	grey	precursors	grey	precursors	grey
adult	#fb9a99	126	grey	precursors	grey	precursors	grey
adult	#fb9a99	127	grey	precursors	grey	precursors	grey
adult	#fb9a99	128	grey	precursors	grey	precursors	grey
adult	#fb9a99	129	grey	precursors	grey	precursors	grey
adult	#fb9a99	130	grey	precursors	grey	precursors	grey
adult	#fb9a99	131	grey	precursors	grey	precursors	grey
adult	#fb9a99	132	grey	precursors	grey	precursors	grey
adult	#fb9a99	133	grey	precursors	grey	precursors	grey
adult	#fb9a99	134	grey	precursors	grey	precursors	grey
adult	#fb9a99	135	grey	precursors	grey	precursors	grey
adult	#fb9a99	136	grey	precursors	grey	precursors	grey
adult	#fb9a99	137	grey	precursors	grey	precursors	grey
adult	#fb9a99	138	grey	precursors	grey	precursors	grey
adult	#fb9a99	139	grey	precursors	grey	precursors	grey
adult	#fb9a99	140	grey	precursors	grey	precursors	grey
adult	#fb9a99	141	grey	precursors	grey	precursors	grey
adult	#fb9a99	142	grey	precursors	grey	precursors	grey
adult	#fb9a99	143	grey	precursors	grey	precursors	grey
adult	#fb9a99	144	grey	precursors	grey	precursors	grey
adult	#fb9a99	145	grey	precursors	grey	precursors	grey
adult	#fb9a99	146	grey	precursors	grey	precursors	grey
adult	#fb9a99	147	grey	precursors	grey	precursors	grey
adult	#fb9a99	148	grey	precursors	grey	precursors	grey
adult	#fb9a99	149	grey	precursors	grey	precursors	grey
adult	#fb9a99	150	grey	precursors	grey	precursors	grey
adult	#fb9a99	151	grey	precursors	grey	precursors	grey
adult	#fb9a99	152	grey	precursors	grey	precursors	grey
adult	#fb9a99	153	grey	precursors	grey	precursors	grey
adult	#fb9a99	154	grey	precursors	grey	precursors	grey
adult	#fb9a99	155	grey	precursors	grey	precursors	grey
adult	#fb9a99	156	grey	precursors	grey	precursors	grey
adult	#fb9a99	157	grey	precursors	grey	precursors	grey
adult	#fb9a99	158	grey	precursors	grey	precursors	grey
adult	#fb9a99	159	grey	precursors	grey	precursors	grey
adult	#fb9a99	160	grey	precursors	grey	precursors	grey
adult	#fb9a99	161	grey	precursors	grey	precursors	grey
adult	#fb9a99	162	grey	precursors	grey	precursors	grey
adult	#fb9a99	163	grey	precursors	grey	precursors	grey
adult	#fb9a99	164	grey	precursors	grey	precursors	grey
adult	#fb9a99	165	grey	precursors	grey	precursors	grey
adult	#fb9a99	166	grey	precursors	grey	precursors	grey
adult	#fb9a99	167	grey	precursors	grey	precursors	grey
adult	#fb9a99	168	grey	precursors	grey	precursors	grey
adult	#fb9a99	169	grey	precursors	grey	precursors	grey
adult	#fb9a99	170	grey	precursors	grey	precursors	grey
adult	#fb9a99	171	grey	precursors	grey	precursors	grey
adult	#fb9a99	172	grey	precursors	grey	precursors	grey
adult	#fb9a99	173	grey	precursors	grey	precursors	grey
adult	#fb9a99	174	grey	precursors	grey	precursors	grey
adult	#fb9a99	175	grey	precursors	grey	precursors	grey
adult	#fb9a99	176	grey	precursors	grey	precursors	grey
adult	#fb9a99	177	grey	precursors	grey	precursors	grey
adult	#fb9a99	178	grey	precursors	grey	precursors	grey
adult	#fb9a99	179	grey	precursors	grey	precursors	grey
adult	#fb9a99	180	grey	precursors	grey	precursors	grey
adult	#fb9a99	181	grey	precursors	grey	precursors	grey
adult	#fb9a99	182	grey	precursors	grey	precursors	grey
adult	#fb9a99	183	grey	precursors	grey	precursors	grey
adult	#fb9a99	184	grey	precursors	grey	precursors	grey
adult	#fb9a99	185	grey	precursors	grey	precursors	grey
adult	#fb9a99	186	grey	precursors	grey	precursors	grey
adult	#fb9a99	187	grey	precursors	grey	precursors	grey
adult	#fb9a99	188	grey	precursors	grey	precursors	grey
adult	#fb9a99	189	grey	precursors	grey	precursors	grey
adult	#fb9a99	190	grey	precursors	grey	precursors	grey
adult	#fb9a99	191	grey	precursors	grey	precursors	grey
adult	#fb9a99	192	grey	precursors	grey	precursors	grey
adult	#fb9a99	193	grey	precursors	grey	precursors	grey
adult	#fb9a99	194	grey	precursors	grey	precursors	grey
adult	#fb9a99	195	grey	precursors	grey	precursors	grey
adult	#fb9a99	196	grey	precursors	grey	precursors	grey
adult	#fb9a99	197	grey	precursors	grey	precursors	grey
adult	#fb9a99	198	grey	precursors	grey	precursors	grey
adult	#fb9a99	199	grey	precursors	grey	precursors	grey
adult	#fb9a99	200	grey	precursors	grey	precursors	grey
adult	#fb9a99	201	grey	precursors	grey	precursors	grey
adult	#fb9a99	202	grey	precursors	grey	precursors	grey
adult	#fb9a99	203	grey	precursors	grey	precursors	grey
adult	#fb9a99	204	grey	precursors	grey	precursors	grey
adult	#fb9a99	205	grey	precursors	grey	precursors	grey
adult	#fb9a99	206	grey	precursors	grey	precursors	grey
adult	#fb9a99	207	grey	precursors	grey	precursors	grey
adult	#fb9a99	208	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	209	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	210	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	211	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	212	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	213	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	214	steelblue3	neuron1	steelblue3	neuron	skyblue
adult	#fb9a99	215	steelblue4	neuron2	steelblue4	neuron	skyblue
adult	#fb9a99	216	steelblue4	neuron2	steelblue4	neuron	skyblue
adult	#fb9a99	217	steelblue4	neuron2	steelblue4	neuron	skyblue
adult	#fb9a99	218	steelblue4	neuron2	steelblue4	neuron	skyblue
adult	#fb9a99	219	steelblue4	neuron2	steelblue4	neuron	skyblue
adult	#fb9a99	220	royalblue4	neuron3	royalblue4	neuron	skyblue
adult	#fb9a99	221	royalblue4	neuron3	royalblue4	neuron	skyblue
adult	#fb9a99	222	royalblue3	neuron4	royalblue3	neuron	skyblue
adult	#fb9a99	223	royalblue2	neuron5	royalblue2	neuron	skyblue
adult	#fb9a99	224	blue3	neuron6	blue3	neuron	skyblue
adult	#fb9a99	225	blue2	neuron7	blue2	neuron	skyblue
adult	#fb9a99	226	blue1	neuron8	blue1	neuron	skyblue
adult	#fb9a99	227	dodgerblue3	neuron9	dodgerblue3	neuron	skyblue
adult	#fb9a99	228	dodgerblue2	neuron10	dodgerblue2	neuron	skyblue
adult	#fb9a99	229	skyblue1	neuron11	skyblue1	neuron	skyblue
adult	#fb9a99	230	skyblue2	neuron12	skyblue2	neuron	skyblue
adult	#fb9a99	231	skyblue3	neuron13	skyblue3	neuron	skyblue
adult	#fb9a99	232	darkorange1	gland_secretory1	darkorange1	gland	orange1
adult	#fb9a99	233	darkorange1	gland_secretory1	darkorange1	gland	orange1
adult	#fb9a99	234	darkorange2	gland_secretory2	darkorange2	gland	orange1
adult	#fb9a99	235	darkorange2	gland_secretory2	darkorange2	gland	orange1
adult	#fb9a99	236	darkorange2	gland_secretory2	darkorange2	gland	orange1
adult	#fb9a99	237	darkorange2	gland_secretory2	darkorange2	gland	orange1
adult	#fb9a99	238	darkorange2	gland_secretory2	darkorange2	gland	orange1
adult	#fb9a99	239	darkorange2	gland_secretory2	darkorange2	gland	orange1
adult	#fb9a99	240	darkorange3	gland_secretory3	darkorange3	gland	orange1
adult	#fb9a99	241	darkorange3	gland_secretory3	darkorange3	gland	orange1
adult	#fb9a99	242	darkorange3	gland_secretory3	darkorange3	gland	orange1
adult	#fb9a99	243	darkorange3	gland_secretory3	darkorange3	gland	orange1
adult	#fb9a99	244	orange3	gland_secretory4	orange3	gland	orange1
adult	#fb9a99	245	orange3	gland_secretory4	orange3	gland	orange1
adult	#fb9a99	246	orange3	gland_secretory4	orange3	gland	orange1
adult	#fb9a99	247	orange2	gland_secretory5	orange2	gland	orange1
adult	#fb9a99	248	orange2	gland_secretory5	orange2	gland	orange1
adult	#fb9a99	249	orange1	gland_secretory6	orange1	gland	orange1
adult	#fb9a99	250	orange1	gland_secretory6	orange1	gland	orange1
