new_name	cell_type_count	broad_type_count	cell_type	broad_type	FC	mid_range_cell_type_count	mid_range_broad_type_count
Galaxea_fascicularis_REEFv1___m1.16758.m1	1	1	adult_neuron_13	adult_neuron	2.67479698069574	0	0
Galaxea_fascicularis_REEFv1___m1.2312.m1	1	1	adult_germline_sperm	adult_germline	3.21398843885056	0	0
Galaxea_fascicularis_REEFv1___m1.14521.m1	1	1	adult_germline_sperm	adult_germline	3.51396388409395	0	0
Galaxea_fascicularis_REEFv1___m1.2157.m1	1	1	adult_germline_sperm	adult_germline	3.42552436689157	0	0
Galaxea_fascicularis_REEFv1___m1.7801.m1	1	1	adult_unknown	adult_unknown	2.79494336085584	0	0
Galaxea_fascicularis_REEFv1___m1.6462.m1	1	1	adult_germline_sperm	adult_germline	2.91827895578373	0	0
Galaxea_fascicularis_REEFv1___m1.1101.m1	1	1	adult_neuron_13	adult_neuron	3.03373533279715	0	0
Galaxea_fascicularis_REEFv1___m1.4477.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.85561158199406	0	0
Galaxea_fascicularis_REEFv1___m1.2959.m1	1	1	adult_neuron_10	adult_neuron	3.17220868638573	0	0
Galaxea_fascicularis_REEFv1___m1.18835.m1	1	1	adult_neuron_13	adult_neuron	3.65914101114251	0	0
Galaxea_fascicularis_REEFv1___m1.4238.m1	1	1	adult_gland_9	adult_gland	6.12911042039515	0	0
Galaxea_fascicularis_REEFv1___m1.17936.m1	1	1	adult_neuron_13	adult_neuron	2.68655749099714	0	0
Galaxea_fascicularis_REEFv1___m1.10141.m1	1	1	adult_gland_2	adult_gland	2.82424593449903	0	0
Galaxea_fascicularis_REEFv1___m1.5776.m1	1	1	adult_neuron_10	adult_neuron	2.83160031426659	0	0
Galaxea_fascicularis_REEFv1___m1.611.m1	1	1	adult_gland_2	adult_gland	2.71612707039546	0	0
Galaxea_fascicularis_REEFv1___m1.23455.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.59063129358641	0	0
Galaxea_fascicularis_REEFv1___m1.16603.m1	1	1	adult_germline_sperm	adult_germline	3.28097641199472	0	0
Galaxea_fascicularis_REEFv1___m1.18153.m1	1	1	adult_gland_9	adult_gland	5.72654137358005	0	0
Galaxea_fascicularis_REEFv1___m1.3214.m1	1	1	adult_germline_sperm	adult_germline	3.21550150896619	0	0
Galaxea_fascicularis_REEFv1___m1.6831.m1	1	1	adult_neuron_13	adult_neuron	2.81200881432128	0	0
Galaxea_fascicularis_REEFv1___m1.12014.m1	1	1	adult_neuron_13	adult_neuron	2.54693129728171	0	0
Galaxea_fascicularis_REEFv1___m1.5777.m1	1	1	adult_germline_sperm	adult_germline	2.75069768711949	0	0
Galaxea_fascicularis_REEFv1___m1.14455.m1	1	1	adult_germline_sperm	adult_germline	8.16949564578434	0	0
Galaxea_fascicularis_REEFv1___m1.2884.m1	1	1	adult_germline_sperm	adult_germline	2.66562405480633	0	0
Galaxea_fascicularis_REEFv1___m1.8780.m1	1	1	adult_neuron_10	adult_neuron	3.56798807838485	0	0
Galaxea_fascicularis_REEFv1___m1.18678.m1	1	1	adult_germline_sperm	adult_germline	2.50556937663887	0	0
Galaxea_fascicularis_REEFv1___m1.15147.m1	1	1	adult_neuron_13	adult_neuron	2.65253965692901	0	0
Galaxea_fascicularis_REEFv1___m1.19976.m1	1	1	adult_neuron_13	adult_neuron	2.74077679656721	0	0
Galaxea_fascicularis_REEFv1___m1.10382.m1	1	1	adult_neuron_14	adult_neuron	4.08747109147867	0	0
Galaxea_fascicularis_REEFv1___m1.5375.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.99119645454578	0	0
Galaxea_fascicularis_REEFv1___m1.5815.m1	1	1	adult_neuron_13	adult_neuron	2.58767874968497	0	0
Galaxea_fascicularis_REEFv1___m1.15351.m1	1	1	adult_germline_sperm	adult_germline	3.51347532444303	0	0
Galaxea_fascicularis_REEFv1___m1.15387.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.40491702477569	0	0
Galaxea_fascicularis_REEFv1___m1.22127.m1	1	1	adult_alga-hosting_cells	adult_alga-hosting	2.55545263027731	0	0
Galaxea_fascicularis_REEFv1___m1.14611.m1	1	1	adult_neuron_10	adult_neuron	8.6246284710837	0	0
Galaxea_fascicularis_REEFv1___m1.1832.m1	1	1	adult_germline_sperm	adult_germline	2.89027636373444	0	0
Galaxea_fascicularis_REEFv1___m1.2088.m1	1	1	adult_germline_sperm	adult_germline	2.56553087900213	0	0
Galaxea_fascicularis_REEFv1___m1.2885.m1	1	1	adult_germline_sperm	adult_germline	2.96337297788285	0	0
Galaxea_fascicularis_REEFv1___m1.4598.m1	1	1	adult_neuron_13	adult_neuron	3.2450273915247	0	0
Galaxea_fascicularis_REEFv1___m1.13439.m1	1	1	adult_neuron_10	adult_neuron	3.04590633093514	0	0
Galaxea_fascicularis_REEFv1___m1.13431.m1	1	1	adult_neuron_2	adult_neuron	5.47404434512448	0	0
Galaxea_fascicularis_REEFv1___m1.15949.m1	1	1	adult_germline_sperm	adult_germline	3.75517899771679	0	0
Galaxea_fascicularis_REEFv1___m1.13398.m1	1	1	adult_neuron_10	adult_neuron	3.5187258103844	0	0
Galaxea_fascicularis_REEFv1___m1.9685.m1	1	1	adult_germline_sperm	adult_germline	2.62392496037519	0	0
Galaxea_fascicularis_REEFv1___m1.18120.m1	1	1	adult_germline_sperm	adult_germline	2.91505410658515	0	0
Galaxea_fascicularis_REEFv1___m1.8429.m1	1	1	adult_germline_sperm	adult_germline	5.1736642520827	0	0
Galaxea_fascicularis_REEFv1___m1.20492.m1	1	1	adult_neuron_12	adult_neuron	2.57841995918466	0	0
Galaxea_fascicularis_REEFv1___m1.9048.m1	1	1	adult_germline_sperm	adult_germline	2.70480564317331	0	0
Galaxea_fascicularis_REEFv1___m1.19739.m1	1	1	adult_gland_10	adult_gland	3.45346698977981	0	0
Galaxea_fascicularis_REEFv1___m1.23305.m1	1	1	adult_germline_sperm	adult_germline	2.50794821185062	0	0
Galaxea_fascicularis_REEFv1___m1.17188.m1	1	1	adult_germline_sperm	adult_germline	11.9541966649439	0	0
Galaxea_fascicularis_REEFv1___m1.8426.m1	1	1	adult_gastrodermis_musclelike	adult_gastrodermis	3.41493596593982	0	0
Galaxea_fascicularis_REEFv1___m1.8072.m1	1	1	adult_neuron_13	adult_neuron	2.58298868278915	0	0
Galaxea_fascicularis_REEFv1___m1.18406.m1	1	1	adult_immune_2	adult_immune	2.94427714377503	0	0
Galaxea_fascicularis_REEFv1___m1.6034.m1	1	1	adult_germline_sperm	adult_germline	5.60977953098482	0	0
Galaxea_fascicularis_REEFv1___m1.3308.m1	1	1	adult_gland_9	adult_gland	2.7749030396997	0	0
Galaxea_fascicularis_REEFv1___m1.14857.m1	1	1	adult_neuron_13	adult_neuron	3.12651024303135	0	0
Galaxea_fascicularis_REEFv1___m1.18369.m1	1	1	adult_cnidocyte	adult_cnidocyte	5.69682797202269	0	0
Galaxea_fascicularis_REEFv1___m1.19261.m1	1	1	adult_neuron_12	adult_neuron	59.0128145958518	0	0
Galaxea_fascicularis_REEFv1___m1.15514.m1	1	1	adult_germline_sperm	adult_germline	2.62025672186673	0	0
Galaxea_fascicularis_REEFv1___m1.4721.m1	1	1	adult_germline_sperm	adult_germline	2.66562405480633	0	0
Galaxea_fascicularis_REEFv1___m1.1035.m1	1	1	adult_neuron_13	adult_neuron	2.86664370670689	0	0
Galaxea_fascicularis_REEFv1___m1.15754.m1	1	1	adult_neuron_13	adult_neuron	12.9899352764466	0	0
Galaxea_fascicularis_REEFv1___m1.13886.m1	1	1	adult_germline_sperm	adult_germline	4.68087316954468	0	0
Galaxea_fascicularis_REEFv1___m1.16255.m1	1	1	adult_germline_sperm	adult_germline	2.82472380471969	0	0
Galaxea_fascicularis_REEFv1___m1.540.m1	1	1	adult_germline_sperm	adult_germline	2.71108631864293	0	0
Galaxea_fascicularis_REEFv1___m1.3757.m1	1	1	adult_germline_sperm	adult_germline	2.89027636373444	0	0
Galaxea_fascicularis_REEFv1___m1.16495.m1	1	1	adult_neuron_13	adult_neuron	2.60796225168558	0	0
Galaxea_fascicularis_REEFv1___m1.13400.m1	1	1	adult_immune_1	adult_immune	3.79191912403597	0	0
Galaxea_fascicularis_REEFv1___m1.7737.m1	1	1	adult_gland_1	adult_gland	16.0732170874311	0	0
Galaxea_fascicularis_REEFv1___m1.1317.m1	1	1	adult_gland_1	adult_gland	7.27953395300798	0	0
Galaxea_fascicularis_REEFv1___m1.1764.m1	1	1	adult_germline_sperm	adult_germline	5.56801879960571	0	0
Galaxea_fascicularis_REEFv1___m1.9377.m1	1	1	adult_calicoblast	adult_calicoblast	3.52433375818469	0	0
Galaxea_fascicularis_REEFv1___m1.18852.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.76422932755465	0	0
Galaxea_fascicularis_REEFv1___m1.17034.m1	1	1	adult_germline_sperm	adult_germline	3.05140485806252	0	0
Galaxea_fascicularis_REEFv1___m1.3079.m1	1	1	adult_neuron_8	adult_neuron	3.6421598992217	0	0
Galaxea_fascicularis_REEFv1___m1.20863.m1	1	1	adult_germline_sperm	adult_germline	7.85812068947018	0	0
Galaxea_fascicularis_REEFv1___m1.6887.m1	1	1	adult_germline_sperm	adult_germline	2.6118415381142	0	0
Galaxea_fascicularis_REEFv1___m1.16777.m1	1	1	adult_alga-hosting_cells	adult_alga-hosting	2.75988993054595	0	0
Galaxea_fascicularis_REEFv1___m1.4012.m1	1	1	adult_germline_sperm	adult_germline	4.33102201319492	0	0
Galaxea_fascicularis_REEFv1___m1.15561.m1	1	1	adult_neuron_10	adult_neuron	2.57900054629196	0	0
Galaxea_fascicularis_REEFv1___m1.705.m1	1	1	adult_germline_sperm	adult_germline	2.9018347458027	0	0
Galaxea_fascicularis_REEFv1___m1.6002.m1	1	1	adult_neuron_6	adult_neuron	6.01024472211102	0	0
Galaxea_fascicularis_REEFv1___m1.20628.m1	1	1	adult_alga-hosting_cells	adult_alga-hosting	2.99555284574021	0	0
Galaxea_fascicularis_REEFv1___m1.4130.m1	1	1	adult_immune_2	adult_immune	2.85144451877787	0	0
Galaxea_fascicularis_REEFv1___m1.2616.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.5343162705169	0	0
Galaxea_fascicularis_REEFv1___m1.18333.m1	1	1	adult_germline_sperm	adult_germline	3.91250694640852	0	0
Galaxea_fascicularis_REEFv1___m1.4894.m1	1	1	adult_neuron_13	adult_neuron	2.81109823759228	0	0
Galaxea_fascicularis_REEFv1___m1.5395.m1	1	1	adult_neuron_13	adult_neuron	2.60419384942101	0	0
Galaxea_fascicularis_REEFv1___m1.4533.m1	1	1	adult_germline_sperm	adult_germline	4.5051613005272	0	0
Galaxea_fascicularis_REEFv1___m1.3353.m1	1	1	adult_germline_sperm	adult_germline	2.56682766226121	0	0
Galaxea_fascicularis_REEFv1___m1.13694.m1	1	1	adult_neuron_10	adult_neuron	2.84708106058872	0	0
Galaxea_fascicularis_REEFv1___m1.633.m1	1	1	adult_neuron_13	adult_neuron	2.75071034799	0	0
Galaxea_fascicularis_REEFv1___m1.20466.m1	1	1	adult_neuron_13	adult_neuron	2.65387480590257	0	0
Galaxea_fascicularis_REEFv1___m1.17036.m1	1	1	adult_neuron_3	adult_neuron	3.31809225353659	0	0
Galaxea_fascicularis_REEFv1___m1.15282.m1	1	1	adult_neuron_10	adult_neuron	3.05229978021495	0	0
Galaxea_fascicularis_REEFv1___m1.18452.m1	1	1	adult_neuron_13	adult_neuron	18.6941798719263	0	0
Galaxea_fascicularis_REEFv1___m1.22022.m1	1	1	adult_neuron_13	adult_neuron	2.90262305832285	0	0
Galaxea_fascicularis_REEFv1___m1.516.m1	1	1	adult_neuron_13	adult_neuron	4.36328415980545	0	0
Galaxea_fascicularis_REEFv1___m1.17521.m1	1	1	adult_neuron_10	adult_neuron	2.768112209045	0	0
Galaxea_fascicularis_REEFv1___m1.15848.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.44290766448922	0	0
Galaxea_fascicularis_REEFv1___m1.2423.m1	1	1	adult_neuron_13	adult_neuron	2.86664370670689	0	0
Galaxea_fascicularis_REEFv1___m1.10286.m1	1	1	adult_neuron_10	adult_neuron	2.82690085957544	0	0
Galaxea_fascicularis_REEFv1___m1.5438.m1	1	1	adult_calicoblast	adult_calicoblast	4.03983971791715	0	0
Galaxea_fascicularis_REEFv1___m1.10282.m1	1	1	adult_germline_sperm	adult_germline	3.01768547611167	0	0
Galaxea_fascicularis_REEFv1___m1.911.m1	1	1	adult_germline_sperm	adult_germline	8.48169143559756	0	0
Galaxea_fascicularis_REEFv1___m1.9743.m1	1	1	adult_immune_2	adult_immune	8.23350963831936	0	0
Galaxea_fascicularis_REEFv1___m1.20310.m1	1	1	adult_neuron_13	adult_neuron	4.44342433870808	0	0
Galaxea_fascicularis_REEFv1___m1.10966.m1	1	1	adult_germline_sperm	adult_germline	2.75936536984038	0	0
Galaxea_fascicularis_REEFv1___m1.3282.m1	1	1	adult_neuron_10	adult_neuron	3.75224967038607	0	0
Galaxea_fascicularis_REEFv1___m1.2709.m1	1	1	adult_gland_1	adult_gland	2.61896116802632	0	0
Galaxea_fascicularis_REEFv1___m1.6054.m1	1	1	adult_immune_1	adult_immune	2.53705781870665	0	0
Galaxea_fascicularis_REEFv1___m1.1452.m1	1	1	adult_neuron_13	adult_neuron	2.86664370670689	0	0
Galaxea_fascicularis_REEFv1___m1.1806.m1	1	1	adult_neuron_10	adult_neuron	2.5687798907976	0	0
Galaxea_fascicularis_REEFv1___m1.17888.m1	1	1	adult_gland_5	adult_gland	2.64169758945099	0	0
Galaxea_fascicularis_REEFv1___m1.14190.m1	1	1	adult_neuron_10	adult_neuron	2.83160031426659	0	0
Galaxea_fascicularis_REEFv1___m1.15135.m1	1	1	adult_germline_sperm	adult_germline	2.86547497956644	0	0
Galaxea_fascicularis_REEFv1___m1.6734.m1	1	1	adult_germline_sperm	adult_germline	3.18574660825177	0	0
Galaxea_fascicularis_REEFv1___m1.4061.m1	1	1	adult_germline_sperm	adult_germline	2.87187265895054	0	0
Galaxea_fascicularis_REEFv1___m1.7235.m1	1	1	adult_neuron_13	adult_neuron	2.58549351684279	0	0
Galaxea_fascicularis_REEFv1___m1.9745.m1	1	1	adult_neuron_13	adult_neuron	2.56164980849201	0	0
Galaxea_fascicularis_REEFv1___m1.10049.m1	1	1	adult_gland_2	adult_gland	2.65416966478788	0	0
Galaxea_fascicularis_REEFv1___m1.15379.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.50793065198777	0	0
Galaxea_fascicularis_REEFv1___m1.15371.m1	1	1	adult_mitotic_host_cells	adult_mitotic	2.59248495509049	0	0
Galaxea_fascicularis_REEFv1___m1.17084.m1	1	1	adult_germline_sperm	adult_germline	5.03854367054471	0	0
Galaxea_fascicularis_REEFv1___m1.14513.m1	1	1	adult_germline_sperm	adult_germline	4.88935694669178	0	0
Galaxea_fascicularis_REEFv1___m1.2231.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.94616580285014	0	0
Galaxea_fascicularis_REEFv1___m1.19518.m1	1	1	adult_germline_sperm	adult_germline	3.68451885517535	0	0
Galaxea_fascicularis_REEFv1___m1.16434.m1	1	1	adult_neuron_10	adult_neuron	3.59390663973045	0	0
Galaxea_fascicularis_REEFv1___m1.20678.m1	1	1	adult_gland_2	adult_gland	2.5357392028053	0	0
Galaxea_fascicularis_REEFv1___m1.4180.m1	1	1	adult_neuron_10	adult_neuron	2.51066405538328	0	0
Galaxea_fascicularis_REEFv1___m1.5641.m1	1	1	adult_gland_2	adult_gland	2.58646145284441	0	0
Galaxea_fascicularis_REEFv1___m1.4989.m1	1	1	adult_germline_sperm	adult_germline	2.51178579098814	0	0
Galaxea_fascicularis_REEFv1___m1.16036.m1	1	1	adult_neuron_13	adult_neuron	2.95591613483638	0	0
Galaxea_fascicularis_REEFv1___m1.24.m1	1	1	adult_germline_sperm	adult_germline	9.62869116357275	0	0
Galaxea_fascicularis_REEFv1___m1.1576.m1	1	1	adult_neuron_12	adult_neuron	2.50403860291093	0	0
Galaxea_fascicularis_REEFv1___m1.7472.m1	1	1	adult_germline_sperm	adult_germline	3.26909079963549	0	0
Galaxea_fascicularis_REEFv1___m1.6459.m1	1	1	adult_neuron_13	adult_neuron	2.83236496200889	0	0
Galaxea_fascicularis_REEFv1___m1.17005.m1	1	1	adult_germline_sperm	adult_germline	2.79492668698563	0	0
Galaxea_fascicularis_REEFv1___m1.15137.m1	1	1	adult_germline_sperm	adult_germline	3.54799819347111	0	0
Galaxea_fascicularis_REEFv1___m1.3566.m1	1	1	adult_neuron_13	adult_neuron	2.50608276113582	0	0
Galaxea_fascicularis_REEFv1___m1.22429.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.02029919082861	0	0
Galaxea_fascicularis_REEFv1___m1.6736.m1	1	1	adult_germline_sperm	adult_germline	2.78890685989406	0	0
Galaxea_fascicularis_REEFv1___m1.13827.m1	1	1	adult_neuron_13	adult_neuron	2.86664370670689	0	0
Galaxea_fascicularis_REEFv1___m1.8015.m1	1	1	adult_gland_2	adult_gland	3.21465798758818	0	0
Galaxea_fascicularis_REEFv1___m1.2916.m1	1	1	adult_germline_sperm	adult_germline	8.28063151990144	0	0
Galaxea_fascicularis_REEFv1___m1.16838.m1	1	1	adult_germline_sperm	adult_germline	3.34110848162329	0	0
Galaxea_fascicularis_REEFv1___m1.16671.m1	1	1	adult_germline_sperm	adult_germline	2.63994350621047	0	0
Galaxea_fascicularis_REEFv1___m1.8775.m1	1	1	adult_gland_3_digestive	adult_gland	3.89749042627391	0	0
Galaxea_fascicularis_REEFv1___m1.17612.m1	1	1	adult_neuron_10	adult_neuron	2.60675108020348	0	0
Galaxea_fascicularis_REEFv1___m1.8096.m1	1	1	adult_germline_sperm	adult_germline	5.99817746696396	0	0
Galaxea_fascicularis_REEFv1___m1.15419.m1	1	1	adult_neuron_10	adult_neuron	2.60972784428772	0	0
Galaxea_fascicularis_REEFv1___m1.18267.m1	1	1	adult_neuron_13	adult_neuron	2.6131176651808	0	0
Galaxea_fascicularis_REEFv1___m1.13665.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.76422932755465	0	0
Galaxea_fascicularis_REEFv1___m1.10776.m1	1	1	adult_neuron_13	adult_neuron	2.86664370670689	0	0
Galaxea_fascicularis_REEFv1___m1.3092.m1	1	1	adult_cnidocyte	adult_cnidocyte	6.18927318087297	0	0
