new_name	cell_type_count	broad_type_count	cell_type	broad_type	FC	mid_range_cell_type_count	mid_range_broad_type_count
Galaxea_fascicularis_REEFv1___m1.2230.m1	1	1	adult_neuron_7	adult_neuron	2.97774883013998	0	0
Galaxea_fascicularis_REEFv1___m1.15936.m1	1	1	adult_neuron_1	adult_neuron	3.27121000809554	0	0
Galaxea_fascicularis_REEFv1___m1.19964.m1	1	1	adult_germline_sperm	adult_germline	2.82472380471969	0	0
Galaxea_fascicularis_REEFv1___m1.20364.m1	1	1	adult_germline_sperm	adult_germline	2.9331031478335	0	0
Galaxea_fascicularis_REEFv1___m1.15062.m1	1	1	adult_germline_sperm	adult_germline	2.97612337844539	0	0
Galaxea_fascicularis_REEFv1___m1.8898.m1	1	1	adult_germline_sperm	adult_germline	3.84849393951975	0	0
Galaxea_fascicularis_REEFv1___m1.10818.m1	1	1	adult_neuron_5	adult_neuron	3.14949493842684	0	0
Galaxea_fascicularis_REEFv1___m1.18195.m1	1	1	adult_gland_5	adult_gland	3.73430259043385	0	0
Galaxea_fascicularis_REEFv1___m1.3017.m1	1	1	adult_germline_sperm	adult_germline	3.34077017646656	0	0
Galaxea_fascicularis_REEFv1___m1.3818.m1	1	1	adult_neuron_13	adult_neuron	3.10073387337343	0	0
Galaxea_fascicularis_REEFv1___m1.14562.m1	1	1	adult_cnidocyte	adult_cnidocyte	13.0160554146165	0	0
Galaxea_fascicularis_REEFv1___m1.5804.m1	1	1	adult_germline_sperm	adult_germline	7.71273927487652	0	0
Galaxea_fascicularis_REEFv1___m1.23653.m1	1	1	adult_neuron_13	adult_neuron	2.83236496200889	0	0
Galaxea_fascicularis_REEFv1___m1.14684.m1	1	1	adult_neuron_10	adult_neuron	3.13788474731002	0	0
Galaxea_fascicularis_REEFv1___m1.5645.m1	1	1	adult_neuron_13	adult_neuron	2.77009373580288	0	0
Galaxea_fascicularis_REEFv1___m1.18359.m1	1	1	adult_neuron_10	adult_neuron	2.62827475728956	0	0
Galaxea_fascicularis_REEFv1___m1.7448.m1	1	1	adult_neuron_13	adult_neuron	2.63149429560606	0	0
Galaxea_fascicularis_REEFv1___m1.411.m1	1	1	adult_germline_sperm	adult_germline	5.34873405935954	0	0
Galaxea_fascicularis_REEFv1___m1.21701.m1	1	1	adult_neuron_12	adult_neuron	6.40007838996594	0	0
Galaxea_fascicularis_REEFv1___m1.5528.m1	1	1	adult_gland_4	adult_gland	4.12079666711547	0	0
Galaxea_fascicularis_REEFv1___m1.11678.m1	1	1	adult_neuron_13	adult_neuron	3.30062942690817	0	0
Galaxea_fascicularis_REEFv1___m1.6667.m1	1	1	adult_neuron_10	adult_neuron	2.83160031426659	0	0
Galaxea_fascicularis_REEFv1___m1.19650.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.10425748025468	0	0
Galaxea_fascicularis_REEFv1___m1.7286.m1	1	1	adult_germline_sperm	adult_germline	4.61744938908131	0	0
Galaxea_fascicularis_REEFv1___m1.15106.m1	1	1	adult_germline_sperm	adult_germline	2.50794821185062	0	0
Galaxea_fascicularis_REEFv1___m1.10500.m1	1	1	adult_germline_sperm	adult_germline	4.29437060199538	0	0
Galaxea_fascicularis_REEFv1___m1.14532.m1	1	1	adult_immune_1	adult_immune	3.17701347691772	0	0
Galaxea_fascicularis_REEFv1___m1.18910.m1	1	1	adult_germline_sperm	adult_germline	4.39461707273281	0	0
Galaxea_fascicularis_REEFv1___m1.10349.m1	1	1	adult_neuron_13	adult_neuron	2.58289919423376	0	0
Galaxea_fascicularis_REEFv1___m1.18751.m1	1	1	adult_germline_sperm	adult_germline	2.82472380471969	0	0
Galaxea_fascicularis_REEFv1___m1.1944.m1	1	1	adult_unknown	adult_unknown	3.08715939344336	0	0
Galaxea_fascicularis_REEFv1___m1.17380.m1	1	1	adult_germline_sperm	adult_germline	3.05140485806252	0	0
Galaxea_fascicularis_REEFv1___m1.3101.m1	1	1	adult_cnidocyte	adult_cnidocyte	4.70171171965157	0	0
Galaxea_fascicularis_REEFv1___m1.1785.m1	1	1	adult_germline_sperm	adult_germline	16.7746684370143	0	0
Galaxea_fascicularis_REEFv1___m1.15505.m1	1	1	adult_germline_sperm	adult_germline	5.32567534314776	0	0
Galaxea_fascicularis_REEFv1___m1.17820.m1	1	1	adult_germline_sperm	adult_germline	2.5215899505837	0	0
Galaxea_fascicularis_REEFv1___m1.18999.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.11172093683352	0	0
Galaxea_fascicularis_REEFv1___m1.417.m1	1	1	adult_germline_sperm	adult_germline	3.77615683185358	0	0
Galaxea_fascicularis_REEFv1___m1.18114.m1	1	1	adult_germline_sperm	adult_germline	5.09222180947552	0	0
Galaxea_fascicularis_REEFv1___m1.7650.m1	1	1	adult_gland_9	adult_gland	2.51328723524692	0	0
Galaxea_fascicularis_REEFv1___m1.7166.m1	1	1	adult_neuron_10	adult_neuron	3.01307951647306	0	0
Galaxea_fascicularis_REEFv1___m1.15188.m1	1	1	adult_neuron_12	adult_neuron	2.64876022286324	0	0
Galaxea_fascicularis_REEFv1___m1.14777.m1	1	1	adult_gland_5	adult_gland	2.92233309987358	0	0
Galaxea_fascicularis_REEFv1___m1.3862.m1	1	1	adult_calicoblast	adult_calicoblast	3.57927330148297	0	0
Galaxea_fascicularis_REEFv1___m1.16922.m1	1	1	adult_gland_8	adult_gland	2.85035898011673	0	0
Galaxea_fascicularis_REEFv1___m1.259.m1	1	1	adult_germline_sperm	adult_germline	5.28114740904316	0	0
Galaxea_fascicularis_REEFv1___m1.8066.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.14127842667485	0	0
Galaxea_fascicularis_REEFv1___m1.7810.m1	1	1	adult_germline_sperm	adult_germline	3.66232853105188	0	0
Galaxea_fascicularis_REEFv1___m1.5332.m1	1	1	adult_unknown	adult_unknown	3.13029478759444	0	0
Galaxea_fascicularis_REEFv1___m1.11121.m1	1	1	adult_gland_9	adult_gland	4.75005118221391	0	0
Galaxea_fascicularis_REEFv1___m1.1076.m1	1	1	adult_germline_sperm	adult_germline	2.71187628159154	0	0
Galaxea_fascicularis_REEFv1___m1.7773.m1	1	1	adult_neuron_12	adult_neuron	4.11566204289925	0	0
Galaxea_fascicularis_REEFv1___m1.23747.m1	1	1	adult_neuron_10	adult_neuron	2.69074882771188	0	0
Galaxea_fascicularis_REEFv1___m1.17940.m1	1	1	adult_neuron_13	adult_neuron	2.68468936886213	0	0
Galaxea_fascicularis_REEFv1___m1.15275.m1	1	1	adult_germline_sperm	adult_germline	3.11779330392213	0	0
Galaxea_fascicularis_REEFv1___m1.20854.m1	1	1	adult_germline_sperm	adult_germline	3.51014402994045	0	0
Galaxea_fascicularis_REEFv1___m1.20338.m1	1	1	adult_neuron_12	adult_neuron	5.3168436745995	0	0
Galaxea_fascicularis_REEFv1___m1.15397.m1	1	1	adult_germline_sperm	adult_germline	3.98005400153763	0	0
Galaxea_fascicularis_REEFv1___m1.16691.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.20303539879073	0	0
Galaxea_fascicularis_REEFv1___m1.6992.m1	1	1	adult_germline_sperm	adult_germline	2.75069768711949	0	0
Galaxea_fascicularis_REEFv1___m1.16175.m1	1	1	adult_gland_6	adult_gland	2.71962779982887	0	0
Galaxea_fascicularis_REEFv1___m1.17827.m1	1	1	adult_gland_4	adult_gland	7.29107198204823	0	0
Galaxea_fascicularis_REEFv1___m1.741.m1	1	1	adult_germline_sperm	adult_germline	4.83282899285837	0	0
Galaxea_fascicularis_REEFv1___m1.17148.m1	1	1	adult_neuron_13	adult_neuron	3.94438922532354	0	0
Galaxea_fascicularis_REEFv1___m1.14259.m1	1	1	adult_neuron_13	adult_neuron	3.44387846179679	0	0
Galaxea_fascicularis_REEFv1___m1.6074.m1	1	1	adult_germline_sperm	adult_germline	5.13536684440458	0	0
Galaxea_fascicularis_REEFv1___m1.2770.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.61291606629655	0	0
Galaxea_fascicularis_REEFv1___m1.7490.m1	1	1	adult_germline_sperm	adult_germline	4.08887728148484	0	0
Galaxea_fascicularis_REEFv1___m1.4760.m1	1	1	adult_neuron_12	adult_neuron	2.58880666471673	0	0
Galaxea_fascicularis_REEFv1___m1.3902.m1	1	1	adult_germline_sperm	adult_germline	3.84849393951975	0	0
Galaxea_fascicularis_REEFv1___m1.16612.m1	1	1	adult_neuron_13	adult_neuron	2.61596809229775	0	0
Galaxea_fascicularis_REEFv1___m1.14740.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.53471551079353	0	0
Galaxea_fascicularis_REEFv1___m1.6238.m1	1	1	adult_neuron_13	adult_neuron	5.32026360032986	0	0
Galaxea_fascicularis_REEFv1___m1.4005.m1	1	1	adult_germline_sperm	adult_germline	3.91782165298703	0	0
Galaxea_fascicularis_REEFv1___m1.17873.m1	1	1	adult_neuron_13	adult_neuron	3.44387846179679	0	0
Galaxea_fascicularis_REEFv1___m1.1477.m1	1	1	adult_neuron_10	adult_neuron	2.72366467966709	0	0
Galaxea_fascicularis_REEFv1___m1.1473.m1	1	1	adult_neuron_10	adult_neuron	3.03995523014896	0	0
Galaxea_fascicularis_REEFv1___m1.2775.m1	1	1	adult_germline_sperm	adult_germline	3.05028770925329	0	0
Galaxea_fascicularis_REEFv1___m1.16856.m1	1	1	adult_germline_sperm	adult_germline	2.6210030026455	0	0
Galaxea_fascicularis_REEFv1___m1.18565.m1	1	1	adult_germline_sperm	adult_germline	9.32462405514774	0	0
Galaxea_fascicularis_REEFv1___m1.17471.m1	1	1	adult_germline_sperm	adult_germline	4.47340916715433	0	0
Galaxea_fascicularis_REEFv1___m1.9128.m1	1	1	adult_neuron_13	adult_neuron	5.05983068723395	0	0
Galaxea_fascicularis_REEFv1___m1.16731.m1	1	1	adult_germline_sperm	adult_germline	3.41431569526174	0	0
Galaxea_fascicularis_REEFv1___m1.4006.m1	1	1	adult_alga-hosting_cells	adult_alga-hosting	2.72239160137751	0	0
Galaxea_fascicularis_REEFv1___m1.6325.m1	1	1	adult_neuron_6	adult_neuron	3.10593666881323	0	0
Galaxea_fascicularis_REEFv1___m1.10311.m1	1	1	adult_germline_sperm	adult_germline	3.28349730347274	0	0
Galaxea_fascicularis_REEFv1___m1.15482.m1	1	1	adult_mitotic_host_cells	adult_mitotic	4.01070396192946	0	0
Galaxea_fascicularis_REEFv1___m1.9299.m1	1	1	adult_germline_sperm	adult_germline	3.44563316091552	0	0
Galaxea_fascicularis_REEFv1___m1.9735.m1	1	1	adult_neuron_6	adult_neuron	2.58116545836693	0	0
Galaxea_fascicularis_REEFv1___m1.2655.m1	1	1	adult_epidermis_2	adult_epidermis	2.81325691167411	0	0
Galaxea_fascicularis_REEFv1___m1.1280.m1	1	1	adult_neuron_13	adult_neuron	2.96349054049882	0	0
Galaxea_fascicularis_REEFv1___m1.7981.m1	1	1	adult_germline_sperm	adult_germline	5.03133304737889	0	0
Galaxea_fascicularis_REEFv1___m1.5309.m1	1	1	adult_neuron_10	adult_neuron	2.83160031426659	0	0
Galaxea_fascicularis_REEFv1___m1.19223.m1	1	1	adult_mitotic_host_cells	adult_mitotic	3.97568736374682	0	0
Galaxea_fascicularis_REEFv1___m1.19064.m1	1	1	adult_germline_sperm	adult_germline	3.05626267415369	0	0
Galaxea_fascicularis_REEFv1___m1.16261.m1	1	1	adult_gastrodermis_musclelike	adult_gastrodermis	4.78169389266891	0	0
Galaxea_fascicularis_REEFv1___m1.12875.m1	1	1	adult_germline_sperm	adult_germline	4.19851917624728	0	0
Galaxea_fascicularis_REEFv1___m1.5472.m1	1	1	adult_neuron_10	adult_neuron	3.19010643981551	0	0
Galaxea_fascicularis_REEFv1___m1.9053.m1	1	1	adult_neuron_13	adult_neuron	2.58838818160565	0	0
Galaxea_fascicularis_REEFv1___m1.1289.m1	1	1	adult_unknown	adult_unknown	3.21084049820943	0	0
Galaxea_fascicularis_REEFv1___m1.19033.m1	1	1	adult_unknown	adult_unknown	6.07229824160114	0	0
Galaxea_fascicularis_REEFv1___m1.14186.m1	1	1	adult_neuron_10	adult_neuron	2.63050930796426	0	0
Galaxea_fascicularis_REEFv1___m1.23277.m1	1	1	adult_germline_sperm	adult_germline	3.82198476899954	0	0
Galaxea_fascicularis_REEFv1___m1.3552.m1	1	1	adult_neuron_13	adult_neuron	3.06045775485075	0	0
Galaxea_fascicularis_REEFv1___m1.5269.m1	1	1	adult_unknown	adult_unknown	6.36796906833617	0	0
Galaxea_fascicularis_REEFv1___m1.1168.m1	1	1	adult_neuron_13	adult_neuron	2.63547664449255	0	0
Galaxea_fascicularis_REEFv1___m1.20308.m1	1	1	adult_neuron_6	adult_neuron	8.12241146815364	0	0
Galaxea_fascicularis_REEFv1___m1.6609.m1	1	1	adult_neuron_6	adult_neuron	2.62241147644747	0	0
Galaxea_fascicularis_REEFv1___m1.23437.m1	1	1	adult_germline_sperm	adult_germline	4.06623635389154	0	0
Galaxea_fascicularis_REEFv1___m1.1848.m1	1	1	adult_gland_5	adult_gland	6.3525252171234	0	0
Galaxea_fascicularis_REEFv1___m1.18895.m1	1	1	adult_germline_sperm	adult_germline	3.65458043673895	0	0
Galaxea_fascicularis_REEFv1___m1.2224.m1	1	1	adult_germline_sperm	adult_germline	4.01395476621282	0	0
Galaxea_fascicularis_REEFv1___m1.4579.m1	1	1	adult_neuron_13	adult_neuron	4.9022331030017	0	0
Galaxea_fascicularis_REEFv1___m1.14555.m1	1	1	adult_cnidocyte	adult_cnidocyte	5.24384522912692	0	0
Galaxea_fascicularis_REEFv1___m1.19799.m1	1	1	adult_cnidocyte	adult_cnidocyte	2.66580855236943	0	0
Galaxea_fascicularis_REEFv1___m1.1325.m1	1	1	adult_gland_10	adult_gland	43.9225389256286	0	0
Galaxea_fascicularis_REEFv1___m1.1166.m1	1	1	adult_cnidocyte	adult_cnidocyte	3.32963374119229	0	0
Galaxea_fascicularis_REEFv1___m1.5919.m1	1	1	adult_neuron_13	adult_neuron	2.61051144990366	0	0
Galaxea_fascicularis_REEFv1___m1.952.m1	1	1	adult_neuron_6	adult_neuron	4.10472473958526	0	0
Galaxea_fascicularis_REEFv1___m1.8402.m1	1	1	adult_calicoblast	adult_calicoblast	3.93243737826746	0	0
Galaxea_fascicularis_REEFv1___m1.14837.m1	1	1	adult_germline_sperm	adult_germline	5.5842470277948	0	0
Galaxea_fascicularis_REEFv1___m1.3129.m1	1	1	adult_germline_sperm	adult_germline	3.77020467747999	0	0
Galaxea_fascicularis_REEFv1___m1.18500.m1	1	1	adult_neuron_13	adult_neuron	3.11519797337978	0	0
Galaxea_fascicularis_REEFv1___m1.6136.m1	1	1	adult_neuron_10	adult_neuron	2.57301919268546	0	0
Galaxea_fascicularis_REEFv1___m1.14317.m1	1	1	adult_neuron_13	adult_neuron	2.86664370670689	0	0
Galaxea_fascicularis_REEFv1___m1.20595.m1	1	1	adult_neuron_13	adult_neuron	2.55468454436379	0	0
Galaxea_fascicularis_REEFv1___m1.20591.m1	1	1	adult_neuron_13	adult_neuron	6.96749201103134	0	0
Galaxea_fascicularis_REEFv1___m1.11420.m1	1	1	adult_neuron_13	adult_neuron	17.1265702773929	0	0
Galaxea_fascicularis_REEFv1___m1.22748.m1	1	1	adult_germline_sperm	adult_germline	2.50794821185062	0	0
Galaxea_fascicularis_REEFv1___m1.23249.m1	1	1	adult_gland_9	adult_gland	9.158127944021	0	0
Galaxea_fascicularis_REEFv1___m1.1774.m1	1	1	adult_neuron_13	adult_neuron	7.12205908019259	0	0
Galaxea_fascicularis_REEFv1___m1.15176.m1	1	1	adult_germline_sperm	adult_germline	2.89027636373444	0	0
Galaxea_fascicularis_REEFv1___m1.16828.m1	1	1	adult_germline_sperm	adult_germline	5.2511752395362	0	0
Galaxea_fascicularis_REEFv1___m1.3403.m1	1	1	adult_germline_sperm	adult_germline	2.96132028861039	0	0
Galaxea_fascicularis_REEFv1___m1.7435.m1	1	1	adult_neuron_10	adult_neuron	4.98308338437225	0	0
Galaxea_fascicularis_REEFv1___m1.19038.m1	1	1	adult_immune_1	adult_immune	3.80031093524113	0	0
Galaxea_fascicularis_REEFv1___m1.3886.m1	1	1	adult_neuron_10	adult_neuron	2.67242133138327	0	0
Galaxea_fascicularis_REEFv1___m1.16755.m1	1	1	adult_germline_sperm	adult_germline	4.33102201319492	0	0
Galaxea_fascicularis_REEFv1___m1.4383.m1	1	1	adult_neuron_13	adult_neuron	3.56607847221335	0	0
Galaxea_fascicularis_REEFv1___m1.2508.m1	1	1	adult_neuron_13	adult_neuron	2.6757937745945	0	0
Galaxea_fascicularis_REEFv1___m1.68.m1	1	1	adult_neuron_10	adult_neuron	2.53954366870201	0	0
Galaxea_fascicularis_REEFv1___m1.1771.m1	1	1	adult_neuron_9	adult_neuron	8.2723250538726	0	0
Galaxea_fascicularis_REEFv1___m1.7310.m1	1	1	adult_neuron_9	adult_neuron	2.88836114009574	0	0
Galaxea_fascicularis_REEFv1___m1.1255.m1	1	1	adult_germline_sperm	adult_germline	3.53561554209292	0	0
Galaxea_fascicularis_REEFv1___m1.19364.m1	1	1	adult_neuron_2	adult_neuron	4.80698561669214	0	0
Galaxea_fascicularis_REEFv1___m1.3769.m1	1	1	adult_germline_sperm	adult_germline	2.59226045429969	0	0
Galaxea_fascicularis_REEFv1___m1.2398.m1	1	1	adult_neuron_13	adult_neuron	3.18250820065069	0	0
Galaxea_fascicularis_REEFv1___m1.5723.m1	1	1	adult_gland_10	adult_gland	3.63353524914837	0	0
Galaxea_fascicularis_REEFv1___m1.15458.m1	1	1	adult_germline_sperm	adult_germline	5.26433226824402	0	0
Galaxea_fascicularis_REEFv1___m1.17167.m1	1	1	adult_germline_sperm	adult_germline	9.33146040971442	0	0
Galaxea_fascicularis_REEFv1___m1.14559.m1	1	1	adult_cnidocyte	adult_cnidocyte	9.28240511113522	0	0
Galaxea_fascicularis_REEFv1___m1.4145.m1	1	1	adult_germline_sperm	adult_germline	3.05140485806252	0	0
Galaxea_fascicularis_REEFv1___m1.17774.m1	1	1	adult_gland_9	adult_gland	3.55604099184339	0	0
Galaxea_fascicularis_REEFv1___m1.6502.m1	1	1	adult_neuron_13	adult_neuron	3.83163946255329	0	0
Galaxea_fascicularis_REEFv1___m1.4024.m1	1	1	adult_germline_sperm	adult_germline	2.54608739607644	0	0
Galaxea_fascicularis_REEFv1___m1.4825.m1	1	1	adult_neuron_13	adult_neuron	3.18649524793488	0	0
Galaxea_fascicularis_REEFv1___m1.21019.m1	1	1	adult_neuron_13	adult_neuron	2.51726613983207	0	0
Galaxea_fascicularis_REEFv1___m1.9195.m1	1	1	adult_gland_5	adult_gland	2.61249775263521	0	0
Galaxea_fascicularis_REEFv1___m1.16518.m1	1	1	adult_neuron_13	adult_neuron	2.95594887040181	0	0
