gene	cell_type	FC	Species	Lifestage
Hvul_g10044_1	cnidocyte	7.6273462801153	Hvul	Adult
Hvul_g10382_1	gastrodermis	90.2021627116031	Hvul	Adult
Hvul_g10514_1	precursors	5.92208039444088	Hvul	Adult
Hvul_g11134_1	epidermis	27.3040789485653	Hvul	Adult
Hvul_g11299_1	precursors	2.53828044502256	Hvul	Adult
Hvul_g11313_1	neuron	89.6532736437404	Hvul	Adult
Hvul_g11543_1	epidermis	20.7182151601127	Hvul	Adult
Hvul_g11568_1	germline	10.121208167963	Hvul	Adult
Hvul_g11572_1	cnidocyte	9.14625116492002	Hvul	Adult
Hvul_g12551_1	neuron	31.3727010268701	Hvul	Adult
Hvul_g1284_1	cnidocyte	5.08694576920765	Hvul	Adult
Hvul_g1379_1	neuron	22.2363210366107	Hvul	Adult
Hvul_g15015_1	gland	44.7176854322142	Hvul	Adult
Hvul_g15230_1	precursors	2.65714493421244	Hvul	Adult
Hvul_g15632_1	gland	23.5926728976568	Hvul	Adult
Hvul_g16157_1	gastrodermis	37.8910429817481	Hvul	Adult
Hvul_g17678_1	gastrodermis	31.3793259698797	Hvul	Adult
Hvul_g17953_1	cnidocyte	10.0079271550543	Hvul	Adult
Hvul_g17990_1	germline	13.0660198406539	Hvul	Adult
Hvul_g17994_1	epidermis	17.7535810883729	Hvul	Adult
Hvul_g1835_1	germline	8.3228452420111	Hvul	Adult
Hvul_g1924_1	precursors	2.76961555508096	Hvul	Adult
Hvul_g20995_1	epidermis	11.4380843137108	Hvul	Adult
Hvul_g21873_1	epidermis	13.6967603438161	Hvul	Adult
Hvul_g24035_1	epidermis	13.2245262882749	Hvul	Adult
Hvul_g24271_1	neuron	22.0159024877429	Hvul	Adult
Hvul_g24329_1	neuron	37.6926807086066	Hvul	Adult
Hvul_g24376_1	germline	13.4905524700307	Hvul	Adult
Hvul_g2461_1	cnidocyte	5.14217574668493	Hvul	Adult
Hvul_g25080_1	gland	25.4715678836816	Hvul	Adult
Hvul_g25710_1	neuron	51.8148667771274	Hvul	Adult
Hvul_g25743_1	cnidocyte	7.8725805353011	Hvul	Adult
Hvul_g25767_1	gastrodermis	42.7359817370982	Hvul	Adult
Hvul_g25869_1	germline	8.40503285353332	Hvul	Adult
Hvul_g2661_1	cnidocyte	12.1064918779974	Hvul	Adult
Hvul_g26848_1	gland	28.5676473959008	Hvul	Adult
Hvul_g27576_1	germline	16.1050550020553	Hvul	Adult
Hvul_g27651_1	cnidocyte	8.82539761372526	Hvul	Adult
Hvul_g27998_1	precursors	4.68562182694442	Hvul	Adult
Hvul_g28301_1	gland	36.863888373413	Hvul	Adult
Hvul_g28429_1	gastrodermis	33.692624203058	Hvul	Adult
Hvul_g28430_1	gastrodermis	56.0811969307677	Hvul	Adult
Hvul_g29791_1	epidermis	11.0611215350573	Hvul	Adult
Hvul_g30298_1	gland	41.4466926973191	Hvul	Adult
Hvul_g30764_1	gland	47.715900481915	Hvul	Adult
Hvul_g31502_1	epidermis	13.5917925925111	Hvul	Adult
Hvul_g31626_1	gastrodermis	91.9447925241975	Hvul	Adult
Hvul_g3220_1	gland	28.9286680635977	Hvul	Adult
Hvul_g32304_1	precursors	3.21615566528322	Hvul	Adult
Hvul_g33051_1	cnidocyte	13.6739112093308	Hvul	Adult
Hvul_g33076_1	neuron	53.2643103453875	Hvul	Adult
Hvul_g33299_1	gland	45.7117003273154	Hvul	Adult
Hvul_g33550_1	precursors	3.19960126527105	Hvul	Adult
Hvul_g3411_1	cnidocyte	6.50458844671439	Hvul	Adult
Hvul_g3565_1	germline	10.7329906202796	Hvul	Adult
Hvul_g3660_1	epidermis	19.9415982717661	Hvul	Adult
Hvul_g385_1	germline	20.8468393909578	Hvul	Adult
Hvul_g419_1	precursors	3.45118370992523	Hvul	Adult
Hvul_g4335_1	gastrodermis	52.9348859332477	Hvul	Adult
Hvul_g5179_1	epidermis	14.1226193137364	Hvul	Adult
Hvul_g6690_1	neuron	40.2089787904477	Hvul	Adult
Hvul_g6753_1	neuron	20.5316601590892	Hvul	Adult
Hvul_g6754_1	gastrodermis	38.8024562222923	Hvul	Adult
Hvul_g7871_1	neuron	18.328260129302	Hvul	Adult
Hvul_g7895_1	gland	47.2844865241616	Hvul	Adult
Hvul_g8512_1	germline	14.2955867206296	Hvul	Adult
Hvul_g874_1	gastrodermis	42.6247391829246	Hvul	Adult
Hvul_g9233_1	germline	25.2770864846364	Hvul	Adult
Nvec_NVE12036	gland	3.75461086086196	Nvec	Adult
Nvec_NVE1757	gastrodermis	8.34318139701638	Nvec	Adult
Nvec_NVE17842	epidermis	8.59321158936755	Nvec	Adult
Nvec_NVE17843	epidermis	12.5825674183273	Nvec	Adult
Nvec_NVE18617	precursors	2.73610469734124	Nvec	Adult
Nvec_NVE18954	cnidocyte	22.5741025987474	Nvec	Adult
Nvec_NVE19037	cnidocyte	26.1839255137997	Nvec	Adult
Nvec_NVE19039	cnidocyte	34.2254959190942	Nvec	Adult
Nvec_NVE20010	neuron	3.65369806115502	Nvec	Adult
Nvec_NVE20798	gland	3.32607800848167	Nvec	Adult
Nvec_NVE24306	neuron	4.76297043150776	Nvec	Adult
Nvec_NVE24307	neuron	3.69055218273838	Nvec	Adult
Nvec_NVE3113	epidermis	9.24277266728106	Nvec	Adult
Nvec_NVE3643	cnidocyte	18.4339862459206	Nvec	Adult
Nvec_NVE4634	gland	3.31009957040085	Nvec	Adult
Nvec_NVE5901	gland	3.55157653956201	Nvec	Adult
Nvec_NVE7724	epidermis	19.6614297224188	Nvec	Adult
Nvec_NVE7821	gastrodermis	6.90233536949405	Nvec	Adult
Nvec_NVE814	precursors	2.9042906339271	Nvec	Adult
Nvec_NVE9976	cnidocyte	36.1057471234944	Nvec	Adult
Nvec_mOrange	neuron	3.79288283383465	Nvec	Adult
Nvec_orphan_peak_27	neuron	3.76944887814497	Nvec	Adult
Nvec_orphan_peak_4633	digestive_filaments	6.37285554516358	Nvec	Adult
Nvec_orphan_peak_7489	muscle	35.6285483025619	Nvec	Adult
Nvec_v1g114134	gastrodermis	7.57696544308299	Nvec	Adult
Nvec_v1g126293	digestive_filaments	20.3159987738964	Nvec	Adult
Nvec_v1g129977	neuron	3.72562985575582	Nvec	Adult
Nvec_v1g131609	precursors	2.86389671645895	Nvec	Adult
Nvec_v1g13439	digestive_filaments	5.76519422610154	Nvec	Adult
Nvec_v1g140371	digestive_filaments	7.17111037134253	Nvec	Adult
Nvec_v1g160634	muscle	78.0201507582596	Nvec	Adult
Nvec_v1g160716	neuron	3.69584636539892	Nvec	Adult
Nvec_v1g162983	gland	3.50148975056505	Nvec	Adult
Nvec_v1g165261	digestive_filaments	6.05719033517593	Nvec	Adult
Nvec_v1g169611	muscle	30.6652024869661	Nvec	Adult
Nvec_v1g175341	gastrodermis	22.7320911465008	Nvec	Adult
Nvec_v1g177823	precursors	2.99906615447148	Nvec	Adult
Nvec_v1g178332	precursors	2.84666442731974	Nvec	Adult
Nvec_v1g184228	muscle	50.038253334979	Nvec	Adult
Nvec_v1g186216	neuron	5.01838377650305	Nvec	Adult
Nvec_v1g197000	muscle	26.7471021837036	Nvec	Adult
Nvec_v1g200103	gastrodermis	8.41796213466508	Nvec	Adult
Nvec_v1g200272	precursors	5.30886261872324	Nvec	Adult
Nvec_v1g203270	gland	4.33060895662365	Nvec	Adult
Nvec_v1g203298	muscle	40.6395438804529	Nvec	Adult
Nvec_v1g203613	gland	3.23076393026757	Nvec	Adult
Nvec_v1g204423	digestive_filaments	5.50383500314467	Nvec	Adult
Nvec_v1g204742	gastrodermis	6.78966663418974	Nvec	Adult
Nvec_v1g206150	precursors	3.39448541897544	Nvec	Adult
Nvec_v1g210012	muscle	58.5992631021551	Nvec	Adult
Nvec_v1g214299	muscle	50.6535166490829	Nvec	Adult
Nvec_v1g228028	cnidocyte	15.6447918429091	Nvec	Adult
Nvec_v1g232014	cnidocyte	23.2308059632051	Nvec	Adult
Nvec_v1g232015	cnidocyte	27.7564417786265	Nvec	Adult
Nvec_v1g233305	muscle	20.5957096361401	Nvec	Adult
Nvec_v1g233307	neuron	6.49103850262291	Nvec	Adult
Nvec_v1g234494	epidermis	8.03003202994112	Nvec	Adult
Nvec_v1g237552	gastrodermis	17.1833553073452	Nvec	Adult
Nvec_v1g237940	gland	3.8170398322729	Nvec	Adult
Nvec_v1g238392	cnidocyte	34.9908075764873	Nvec	Adult
Nvec_v1g240988	gastrodermis	8.56245107395411	Nvec	Adult
Nvec_v1g241202	gland	4.5239148858417	Nvec	Adult
Nvec_v1g241424	epidermis	8.81341502806648	Nvec	Adult
Nvec_v1g241430	epidermis	10.597130511215	Nvec	Adult
Nvec_v1g242253	epidermis	17.4059760293938	Nvec	Adult
Nvec_v1g242265	digestive_filaments	6.49891709809576	Nvec	Adult
Nvec_v1g242530	precursors	3.39231472205057	Nvec	Adult
Nvec_v1g242984	digestive_filaments	15.7641542530885	Nvec	Adult
Nvec_v1g243008	cnidocyte	16.4985171698403	Nvec	Adult
Nvec_v1g243682	gland	4.33381068838196	Nvec	Adult
Nvec_v1g243836	neuron	4.72543591122493	Nvec	Adult
Nvec_v1g245153	epidermis	11.2713211129912	Nvec	Adult
Nvec_v1g245220	digestive_filaments	5.4099019551816	Nvec	Adult
Nvec_v1g245591	epidermis	18.2762433297018	Nvec	Adult
Nvec_v1g247493	digestive_filaments	6.81326707536847	Nvec	Adult
Nvec_v1g39845	gastrodermis	7.24003527265096	Nvec	Adult
Nvec_v1g60683	muscle	23.0310052811597	Nvec	Adult
Nvec_v1g84136	gastrodermis	6.62872635208674	Nvec	Adult
Nvec_v1g90177	precursors	3.20812802228316	Nvec	Adult
Nvec_v1g92170	precursors	3.89451697023692	Nvec	Adult
Spis11865_1	unknown	45.4519784010472	Spis	Adult
Spis12267_1	unknown	23.2212229999779	Spis	Adult
Spis18343_1	cnidocyte	18.0185366260418	Spis	Adult
Spis20505_1	immune	8.25903514621646	Spis	Adult
Spis_LOC111318983	neuron	6.0192283469851	Spis	Adult
Spis_LOC111320741	gland	5.53622237964149	Spis	Adult
Spis_LOC111326826	calicoblast	11.6036161562707	Spis	Adult
Spis_XP_022779205_1	immune	10.3492115310955	Spis	Adult
Spis_XP_022779497_1	mitotic_host_cells	26.3251499220766	Spis	Adult
Spis_XP_022779498_1	mitotic_host_cells	7.76881828062507	Spis	Adult
Spis_XP_022779499_1	mitotic_host_cells	9.4755114500447	Spis	Adult
Spis_XP_022779557_1	alga.hosting_cells	11.126839126373	Spis	Adult
Spis_XP_022779566_1	unknown	38.6768832669198	Spis	Adult
Spis_XP_022779822_1	digestive_filaments	4.64340732249564	Spis	Adult
Spis_XP_022780302_1	neuron	5.73565011288762	Spis	Adult
Spis_XP_022780954_1	epidermis	4.94317220902364	Spis	Adult
Spis_XP_022781901_1	germline	37.822767429874	Spis	Adult
Spis_XP_022782026_1	alga.hosting_cells	10.3309596476882	Spis	Adult
Spis_XP_022783192_1	gland	4.6884775926283	Spis	Adult
Spis_XP_022783415_1	calicoblast	23.8639613061197	Spis	Adult
Spis_XP_022784214_1	neuron	7.03843060881758	Spis	Adult
Spis_XP_022784397_1	gastrodermis	4.52433553020606	Spis	Adult
Spis_XP_022785263_1	gastrodermis	5.43868944063699	Spis	Adult
Spis_XP_022785770_1	germline	20.1284245105186	Spis	Adult
Spis_XP_022786096_1	neuron	10.1294184116764	Spis	Adult
Spis_XP_022786186_1	epidermis	5.41650097909529	Spis	Adult
Spis_XP_022786238_1	epidermis	6.37085007359032	Spis	Adult
Spis_XP_022786297_1	neuron	6.23007871288269	Spis	Adult
Spis_XP_022786665_1	digestive_filaments	8.58521558586949	Spis	Adult
Spis_XP_022786709_1	alga.hosting_cells	23.9280302775277	Spis	Adult
Spis_XP_022786917_1	alga.hosting_cells	22.7547750896658	Spis	Adult
Spis_XP_022787013_1	mitotic_host_cells	9.83493000897531	Spis	Adult
Spis_XP_022787039_1	gastrodermis	5.13288353605198	Spis	Adult
Spis_XP_022787225_1	alga.hosting_cells	8.99120764398351	Spis	Adult
Spis_XP_022787371_1	cnidocyte	18.9262545261398	Spis	Adult
Spis_XP_022787678_1	digestive_filaments	7.12001236193157	Spis	Adult
Spis_XP_022788291_1	gland	7.5941594172801	Spis	Adult
Spis_XP_022788453_1	calicoblast	9.33328151437342	Spis	Adult
Spis_XP_022788474_1	neuron	6.5482440268863	Spis	Adult
Spis_XP_022789093_1	alga.hosting_cells	7.828405156619	Spis	Adult
Spis_XP_022789489_1	cnidocyte	10.8769804884437	Spis	Adult
Spis_XP_022789491_1	cnidocyte	14.8269975240952	Spis	Adult
Spis_XP_022789499_1	cnidocyte	25.8243565864249	Spis	Adult
Spis_XP_022789688_1	unknown	21.9882738591281	Spis	Adult
Spis_XP_022790329_1	gland	7.53920218979711	Spis	Adult
Spis_XP_022791001_1	gland	5.49199568826868	Spis	Adult
Spis_XP_022791277_1	gland	5.00348360435654	Spis	Adult
Spis_XP_022793409_1	mitotic_host_cells	39.0738168234364	Spis	Adult
Spis_XP_022793420_1	gastrodermis	5.50589470574477	Spis	Adult
Spis_XP_022793606_1	calicoblast	12.5458843177767	Spis	Adult
Spis_XP_022793819_1	germline	24.059971831015	Spis	Adult
Spis_XP_022793850_1	immune	13.2638648979906	Spis	Adult
Spis_XP_022794104_1	cnidocyte	13.5164409090577	Spis	Adult
Spis_XP_022794351_1	gastrodermis	5.0390975524945	Spis	Adult
Spis_XP_022794354_1	gland	5.20174496683649	Spis	Adult
Spis_XP_022794543_1	epidermis	4.9036251385042	Spis	Adult
Spis_XP_022795168_1	gland	5.06156211510494	Spis	Adult
Spis_XP_022795301_1	digestive_filaments	7.27299222804037	Spis	Adult
Spis_XP_022795719_1	cnidocyte	19.8420348167886	Spis	Adult
Spis_XP_022795842_1	immune	11.8149184105731	Spis	Adult
Spis_XP_022795855_1	immune	9.08833103497409	Spis	Adult
Spis_XP_022796495_1	digestive_filaments	4.59667752043637	Spis	Adult
Spis_XP_022796708_1	alga.hosting_cells	13.4464663276332	Spis	Adult
Spis_XP_022797242_1	digestive_filaments	9.47902870490193	Spis	Adult
Spis_XP_022797363_1	neuron	5.86171789337201	Spis	Adult
Spis_XP_022797422_1	cnidocyte	43.2336041064694	Spis	Adult
Spis_XP_022797425_1	cnidocyte	14.5253136550344	Spis	Adult
Spis_XP_022798226_1	germline	21.6375123849936	Spis	Adult
Spis_XP_022798424_1	epidermis	11.9939988352354	Spis	Adult
Spis_XP_022799082_1	calicoblast	12.1473232351648	Spis	Adult
Spis_XP_022799416_1	cnidocyte	15.1940872184973	Spis	Adult
Spis_XP_022799427_1	germline	224.927630218631	Spis	Adult
Spis_XP_022799527_1	digestive_filaments	5.65334793852869	Spis	Adult
Spis_XP_022799529_1	digestive_filaments	4.97589936896396	Spis	Adult
Spis_XP_022799949_1	gastrodermis	4.96570514809801	Spis	Adult
Spis_XP_022800008_1	neuron	6.62911030295146	Spis	Adult
Spis_XP_022801030_1	mitotic_host_cells	10.7741299032875	Spis	Adult
Spis_XP_022801045_1	immune	8.95328943619874	Spis	Adult
Spis_XP_022801064_1	immune	18.9089206762626	Spis	Adult
Spis_XP_022801333_1	calicoblast	13.3524619879698	Spis	Adult
Spis_XP_022801475_1	epidermis	5.44952624802134	Spis	Adult
Spis_XP_022801783_1	germline	46.0285274370832	Spis	Adult
Spis_XP_022802271_1	unknown	22.3037631218194	Spis	Adult
Spis_XP_022802936_1	immune	11.1184112428463	Spis	Adult
Spis_XP_022802946_1	immune	7.26992674399778	Spis	Adult
Spis_XP_022803036_1	gastrodermis	5.62603961933011	Spis	Adult
Spis_XP_022803038_1	gastrodermis	5.92758171378445	Spis	Adult
Spis_XP_022803401_1	germline	43.874892066537	Spis	Adult
Spis_XP_022803774_1	epidermis	4.9527082749307	Spis	Adult
Spis_XP_022803870_1	calicoblast	9.28785773262558	Spis	Adult
Spis_XP_022804025_1	mitotic_host_cells	7.24892011163605	Spis	Adult
Spis_XP_022804844_1	epidermis	4.71916331963996	Spis	Adult
Spis_XP_022805023_1	unknown	30.4995056731421	Spis	Adult
Spis_XP_022805721_1	gastrodermis	4.81852897973645	Spis	Adult
Spis_XP_022806141_1	alga.hosting_cells	8.11949379902333	Spis	Adult
Spis_XP_022806608_1	germline	45.4082693917122	Spis	Adult
Spis_XP_022806845_1	digestive_filaments	13.5402364469069	Spis	Adult
Spis_XP_022810190_1	unknown	20.9208720441317	Spis	Adult
orphan_peak_13429	unknown	39.4107088753993	Spis	Adult
orphan_peak_13713	calicoblast	10.7126614543219	Spis	Adult
orphan_peak_13714	calicoblast	12.925951434334	Spis	Adult
orphan_peak_14387	unknown	24.0707798904926	Spis	Adult
orphan_peak_14663	calicoblast	11.631271178742	Spis	Adult
orphan_peak_16904	mitotic_host_cells	7.43087725852718	Spis	Adult
orphan_peak_1959	digestive_filaments	4.90716345318605	Spis	Adult
orphan_peak_20874	unknown	79.8852226892772	Spis	Adult
orphan_peak_21324	germline	31.8645573833196	Spis	Adult
orphan_peak_3804	immune	7.65930398300283	Spis	Adult
orphan_peak_3939	alga.hosting_cells	12.1461677296464	Spis	Adult
orphan_peak_4652	gland	5.62783076950955	Spis	Adult
orphan_peak_5476	neuron	5.84321279525385	Spis	Adult
orphan_peak_5483	neuron	6.44310757401646	Spis	Adult
orphan_peak_703	gland	6.97514371245699	Spis	Adult
orphan_peak_7126	alga.hosting_cells	6.65847232970664	Spis	Adult
orphan_peak_7564	mitotic_host_cells	10.4576600556855	Spis	Adult
orphan_peak_881	germline	29.0034996686108	Spis	Adult
Xesp_000344	epidermis	15.8599683201431	Xesp	Adult
Xesp_000345	epidermis	16.6250034519192	Xesp	Adult
Xesp_000432	cnidocyte	145.067878656136	Xesp	Adult
Xesp_000459	digestive_filaments	12.5455320231652	Xesp	Adult
Xesp_000519	gastrodermis	18.152150152399	Xesp	Adult
Xesp_000857	alga.hosting_cells	30.406896003482	Xesp	Adult
Xesp_001208	cnidocyte	234.814613233641	Xesp	Adult
Xesp_001210	cnidocyte	105.77392541143	Xesp	Adult
Xesp_001362	gastrodermis	17.5015214168828	Xesp	Adult
Xesp_001796	precursors	11.069629776424	Xesp	Adult
Xesp_002591	alga.hosting_cells	59.2519974890164	Xesp	Adult
Xesp_002650	gland	8.87715853016434	Xesp	Adult
Xesp_002928	gastrodermis	22.0626211633738	Xesp	Adult
Xesp_003115	gastrodermis	18.6998835176009	Xesp	Adult
Xesp_003489	epidermis	14.3219887462366	Xesp	Adult
Xesp_003804	precursors	8.47257275805219	Xesp	Adult
Xesp_004451	alga.hosting_cells	25.4593169616481	Xesp	Adult
Xesp_004625	epidermis	18.2867805593693	Xesp	Adult
Xesp_004626	epidermis	14.3244029256562	Xesp	Adult
Xesp_004932	epidermis	15.839290232912	Xesp	Adult
Xesp_005999	gland	8.05156891186169	Xesp	Adult
Xesp_006272	gland	10.3974891674992	Xesp	Adult
Xesp_007182	neuron	14.5792517025833	Xesp	Adult
Xesp_007888	digestive_filaments	32.0378681998721	Xesp	Adult
Xesp_008467	cnidocyte	80.6260377245547	Xesp	Adult
Xesp_008520	cnidocyte	169.885924589066	Xesp	Adult
Xesp_008521	cnidocyte	68.5401324128984	Xesp	Adult
Xesp_008534	cnidocyte	66.9590023993015	Xesp	Adult
Xesp_008614	gland	8.52973427132079	Xesp	Adult
Xesp_008622	gastrodermis	18.5131844447592	Xesp	Adult
Xesp_008849	gland	7.79940048759608	Xesp	Adult
Xesp_009333	muscle	39.9793889301859	Xesp	Adult
Xesp_009415	gland	8.83535379881141	Xesp	Adult
Xesp_009450	digestive_filaments	13.4103455467412	Xesp	Adult
Xesp_009686	alga.hosting_cells	44.6913657826335	Xesp	Adult
Xesp_009691	alga.hosting_cells	52.3461903011652	Xesp	Adult
Xesp_009933	cnidocyte	53.2711298949868	Xesp	Adult
Xesp_010055	digestive_filaments	9.52185224655705	Xesp	Adult
Xesp_011474	neuron	16.2379200269941	Xesp	Adult
Xesp_011801	cnidocyte	72.184358806998	Xesp	Adult
Xesp_011874	muscle	37.091369119077	Xesp	Adult
Xesp_012319	muscle	125.162361231625	Xesp	Adult
Xesp_012455	alga.hosting_cells	30.7132890055409	Xesp	Adult
Xesp_012534	neuron	10.0537526226523	Xesp	Adult
Xesp_012650	gastrodermis	20.9491639036487	Xesp	Adult
Xesp_012680	gland	9.20001827366413	Xesp	Adult
Xesp_012742	neuron	17.6931670039479	Xesp	Adult
Xesp_013614	neuron	10.5657658933759	Xesp	Adult
Xesp_013615	epidermis	23.7675019871435	Xesp	Adult
Xesp_013753	precursors	11.2804315047955	Xesp	Adult
Xesp_014108	alga.hosting_cells	28.5924482216061	Xesp	Adult
Xesp_014296	gastrodermis	17.7447539440351	Xesp	Adult
Xesp_014332	muscle	71.7502380330806	Xesp	Adult
Xesp_014383	gastrodermis	20.3131867824804	Xesp	Adult
Xesp_014448	gastrodermis	25.82576893116	Xesp	Adult
Xesp_014471	precursors	9.43944669542655	Xesp	Adult
Xesp_014743	neuron	16.72802153122	Xesp	Adult
Xesp_014909	alga.hosting_cells	51.0210888016919	Xesp	Adult
Xesp_015086	digestive_filaments	12.5608553292866	Xesp	Adult
Xesp_015312	digestive_filaments	20.1625216623532	Xesp	Adult
Xesp_015330	epidermis	19.018593544477	Xesp	Adult
Xesp_015896	gastrodermis	20.8192591176221	Xesp	Adult
Xesp_016506	muscle	50.8874406628942	Xesp	Adult
Xesp_017191	neuron	21.528285614724	Xesp	Adult
Xesp_017409	precursors	8.5772793070407	Xesp	Adult
Xesp_017514	precursors	18.0958855276775	Xesp	Adult
Xesp_018334	precursors	11.0196864932535	Xesp	Adult
Xesp_018671	gland	17.3029957561024	Xesp	Adult
Xesp_021837	gland	7.45186737371195	Xesp	Adult
Xesp_022040	muscle	78.427512530915	Xesp	Adult
Xesp_022796	alga.hosting_cells	37.7046035550265	Xesp	Adult
Xesp_023317	precursors	15.6678266006768	Xesp	Adult
Xesp_026780	digestive_filaments	29.9610499568911	Xesp	Adult
Xesp_027493	precursors	21.1798180355048	Xesp	Adult
Xesp_027499	muscle	41.9508084173229	Xesp	Adult
Xesp_027596	muscle	118.013703725425	Xesp	Adult
Xesp_027769	precursors	16.4355686612973	Xesp	Adult
Xesp_027783	digestive_filaments	8.272113836404	Xesp	Adult
Xesp_027785	digestive_filaments	45.373088687089	Xesp	Adult
Xesp_028815	cnidocyte	127.944183417099	Xesp	Adult
Xesp_028933	alga.hosting_cells	34.0726623407199	Xesp	Adult
orphan_peak_12377	neuron	10.2532091487919	Xesp	Adult
orphan_peak_14011	neuron	15.2197676236799	Xesp	Adult
orphan_peak_2288	muscle	31.7400716257841	Xesp	Adult
orphan_peak_2468	epidermis	18.1822335346946	Xesp	Adult
orphan_peak_2837	muscle	70.3108735868372	Xesp	Adult
orphan_peak_4014	gland	10.0752592993276	Xesp	Adult
orphan_peak_6770	digestive_filaments	10.0414632020763	Xesp	Adult
orphan_peak_8600	neuron	12.9547107923039	Xesp	Adult
