"","gene","cell_type","FC","Species","Lifestage"
"1","Hvul_g10044_1","cnidocyte",7.6273462801153,"Hvul","Adult"
"2","Hvul_g10382_1","gastrodermis",90.2021627116031,"Hvul","Adult"
"3","Hvul_g10514_1","precursors",5.92208039444088,"Hvul","Adult"
"4","Hvul_g11134_1","epidermis",27.3040789485653,"Hvul","Adult"
"5","Hvul_g11299_1","precursors",2.53828044502256,"Hvul","Adult"
"6","Hvul_g11313_1","neuron",89.6532736437404,"Hvul","Adult"
"7","Hvul_g11543_1","epidermis",20.7182151601127,"Hvul","Adult"
"8","Hvul_g11568_1","germline",10.121208167963,"Hvul","Adult"
"9","Hvul_g11572_1","cnidocyte",9.14625116492002,"Hvul","Adult"
"10","Hvul_g12551_1","neuron",31.3727010268701,"Hvul","Adult"
"11","Hvul_g1284_1","cnidocyte",5.08694576920765,"Hvul","Adult"
"12","Hvul_g1379_1","neuron",22.2363210366107,"Hvul","Adult"
"13","Hvul_g15015_1","gland",44.7176854322142,"Hvul","Adult"
"14","Hvul_g15230_1","precursors",2.65714493421244,"Hvul","Adult"
"15","Hvul_g15632_1","gland",23.5926728976568,"Hvul","Adult"
"16","Hvul_g16157_1","gastrodermis",37.8910429817481,"Hvul","Adult"
"17","Hvul_g17678_1","gastrodermis",31.3793259698797,"Hvul","Adult"
"18","Hvul_g17953_1","cnidocyte",10.0079271550543,"Hvul","Adult"
"19","Hvul_g17990_1","germline",13.0660198406539,"Hvul","Adult"
"20","Hvul_g17994_1","epidermis",17.7535810883729,"Hvul","Adult"
"21","Hvul_g1835_1","germline",8.3228452420111,"Hvul","Adult"
"22","Hvul_g1924_1","precursors",2.76961555508096,"Hvul","Adult"
"23","Hvul_g20995_1","epidermis",11.4380843137108,"Hvul","Adult"
"24","Hvul_g21873_1","epidermis",13.6967603438161,"Hvul","Adult"
"25","Hvul_g24035_1","epidermis",13.2245262882749,"Hvul","Adult"
"26","Hvul_g24271_1","neuron",22.0159024877429,"Hvul","Adult"
"27","Hvul_g24329_1","neuron",37.6926807086066,"Hvul","Adult"
"28","Hvul_g24376_1","germline",13.4905524700307,"Hvul","Adult"
"29","Hvul_g2461_1","cnidocyte",5.14217574668493,"Hvul","Adult"
"30","Hvul_g25080_1","gland",25.4715678836816,"Hvul","Adult"
"31","Hvul_g25710_1","neuron",51.8148667771274,"Hvul","Adult"
"32","Hvul_g25743_1","cnidocyte",7.8725805353011,"Hvul","Adult"
"33","Hvul_g25767_1","gastrodermis",42.7359817370982,"Hvul","Adult"
"34","Hvul_g25869_1","germline",8.40503285353332,"Hvul","Adult"
"35","Hvul_g2661_1","cnidocyte",12.1064918779974,"Hvul","Adult"
"36","Hvul_g26848_1","gland",28.5676473959008,"Hvul","Adult"
"37","Hvul_g27576_1","germline",16.1050550020553,"Hvul","Adult"
"38","Hvul_g27651_1","cnidocyte",8.82539761372526,"Hvul","Adult"
"39","Hvul_g27998_1","precursors",4.68562182694442,"Hvul","Adult"
"40","Hvul_g28301_1","gland",36.863888373413,"Hvul","Adult"
"41","Hvul_g28429_1","gastrodermis",33.692624203058,"Hvul","Adult"
"42","Hvul_g28430_1","gastrodermis",56.0811969307677,"Hvul","Adult"
"43","Hvul_g29791_1","epidermis",11.0611215350573,"Hvul","Adult"
"44","Hvul_g30298_1","gland",41.4466926973191,"Hvul","Adult"
"45","Hvul_g30764_1","gland",47.715900481915,"Hvul","Adult"
"46","Hvul_g31502_1","epidermis",13.5917925925111,"Hvul","Adult"
"47","Hvul_g31626_1","gastrodermis",91.9447925241975,"Hvul","Adult"
"48","Hvul_g3220_1","gland",28.9286680635977,"Hvul","Adult"
"49","Hvul_g32304_1","precursors",3.21615566528322,"Hvul","Adult"
"50","Hvul_g33051_1","cnidocyte",13.6739112093308,"Hvul","Adult"
"51","Hvul_g33076_1","neuron",53.2643103453875,"Hvul","Adult"
"52","Hvul_g33299_1","gland",45.7117003273154,"Hvul","Adult"
"53","Hvul_g33550_1","precursors",3.19960126527105,"Hvul","Adult"
"54","Hvul_g3411_1","cnidocyte",6.50458844671439,"Hvul","Adult"
"55","Hvul_g3565_1","germline",10.7329906202796,"Hvul","Adult"
"56","Hvul_g3660_1","epidermis",19.9415982717661,"Hvul","Adult"
"57","Hvul_g385_1","germline",20.8468393909578,"Hvul","Adult"
"58","Hvul_g419_1","precursors",3.45118370992523,"Hvul","Adult"
"59","Hvul_g4335_1","gastrodermis",52.9348859332477,"Hvul","Adult"
"60","Hvul_g5179_1","epidermis",14.1226193137364,"Hvul","Adult"
"61","Hvul_g6690_1","neuron",40.2089787904477,"Hvul","Adult"
"62","Hvul_g6753_1","neuron",20.5316601590892,"Hvul","Adult"
"63","Hvul_g6754_1","gastrodermis",38.8024562222923,"Hvul","Adult"
"64","Hvul_g7871_1","neuron",18.328260129302,"Hvul","Adult"
"65","Hvul_g7895_1","gland",47.2844865241616,"Hvul","Adult"
"66","Hvul_g8512_1","germline",14.2955867206296,"Hvul","Adult"
"67","Hvul_g874_1","gastrodermis",42.6247391829246,"Hvul","Adult"
"68","Hvul_g9233_1","germline",25.2770864846364,"Hvul","Adult"
"69","Nvec_NVE12036","gland",3.75461086086196,"Nvec","Adult"
"70","Nvec_NVE1757","gastrodermis",8.34318139701638,"Nvec","Adult"
"71","Nvec_NVE17842","epidermis",8.59321158936755,"Nvec","Adult"
"72","Nvec_NVE17843","epidermis",12.5825674183273,"Nvec","Adult"
"73","Nvec_NVE18617","precursors",2.73610469734124,"Nvec","Adult"
"74","Nvec_NVE18954","cnidocyte",22.5741025987474,"Nvec","Adult"
"75","Nvec_NVE19037","cnidocyte",26.1839255137997,"Nvec","Adult"
"76","Nvec_NVE19039","cnidocyte",34.2254959190942,"Nvec","Adult"
"77","Nvec_NVE20010","neuron",3.65369806115502,"Nvec","Adult"
"78","Nvec_NVE20798","gland",3.32607800848167,"Nvec","Adult"
"79","Nvec_NVE24306","neuron",4.76297043150776,"Nvec","Adult"
"80","Nvec_NVE24307","neuron",3.69055218273838,"Nvec","Adult"
"81","Nvec_NVE3113","epidermis",9.24277266728106,"Nvec","Adult"
"82","Nvec_NVE3643","cnidocyte",18.4339862459206,"Nvec","Adult"
"83","Nvec_NVE4634","gland",3.31009957040085,"Nvec","Adult"
"84","Nvec_NVE5901","gland",3.55157653956201,"Nvec","Adult"
"85","Nvec_NVE7724","epidermis",19.6614297224188,"Nvec","Adult"
"86","Nvec_NVE7821","gastrodermis",6.90233536949405,"Nvec","Adult"
"87","Nvec_NVE814","precursors",2.9042906339271,"Nvec","Adult"
"88","Nvec_NVE9976","cnidocyte",36.1057471234944,"Nvec","Adult"
"89","Nvec_mOrange","neuron",3.79288283383465,"Nvec","Adult"
"90","Nvec_orphan_peak_27","neuron",3.76944887814497,"Nvec","Adult"
"91","Nvec_orphan_peak_4633","digestive_filaments",6.37285554516358,"Nvec","Adult"
"92","Nvec_orphan_peak_7489","muscle",35.6285483025619,"Nvec","Adult"
"93","Nvec_v1g114134","gastrodermis",7.57696544308299,"Nvec","Adult"
"94","Nvec_v1g126293","digestive_filaments",20.3159987738964,"Nvec","Adult"
"95","Nvec_v1g129977","neuron",3.72562985575582,"Nvec","Adult"
"96","Nvec_v1g131609","precursors",2.86389671645895,"Nvec","Adult"
"97","Nvec_v1g13439","digestive_filaments",5.76519422610154,"Nvec","Adult"
"98","Nvec_v1g140371","digestive_filaments",7.17111037134253,"Nvec","Adult"
"99","Nvec_v1g160634","muscle",78.0201507582596,"Nvec","Adult"
"100","Nvec_v1g160716","neuron",3.69584636539892,"Nvec","Adult"
"101","Nvec_v1g162983","gland",3.50148975056505,"Nvec","Adult"
"102","Nvec_v1g165261","digestive_filaments",6.05719033517593,"Nvec","Adult"
"103","Nvec_v1g169611","muscle",30.6652024869661,"Nvec","Adult"
"104","Nvec_v1g175341","gastrodermis",22.7320911465008,"Nvec","Adult"
"105","Nvec_v1g177823","precursors",2.99906615447148,"Nvec","Adult"
"106","Nvec_v1g178332","precursors",2.84666442731974,"Nvec","Adult"
"107","Nvec_v1g184228","muscle",50.038253334979,"Nvec","Adult"
"108","Nvec_v1g186216","neuron",5.01838377650305,"Nvec","Adult"
"109","Nvec_v1g197000","muscle",26.7471021837036,"Nvec","Adult"
"110","Nvec_v1g200103","gastrodermis",8.41796213466508,"Nvec","Adult"
"111","Nvec_v1g200272","precursors",5.30886261872324,"Nvec","Adult"
"112","Nvec_v1g203270","gland",4.33060895662365,"Nvec","Adult"
"113","Nvec_v1g203298","muscle",40.6395438804529,"Nvec","Adult"
"114","Nvec_v1g203613","gland",3.23076393026757,"Nvec","Adult"
"115","Nvec_v1g204423","digestive_filaments",5.50383500314467,"Nvec","Adult"
"116","Nvec_v1g204742","gastrodermis",6.78966663418974,"Nvec","Adult"
"117","Nvec_v1g206150","precursors",3.39448541897544,"Nvec","Adult"
"118","Nvec_v1g210012","muscle",58.5992631021551,"Nvec","Adult"
"119","Nvec_v1g214299","muscle",50.6535166490829,"Nvec","Adult"
"120","Nvec_v1g228028","cnidocyte",15.6447918429091,"Nvec","Adult"
"121","Nvec_v1g232014","cnidocyte",23.2308059632051,"Nvec","Adult"
"122","Nvec_v1g232015","cnidocyte",27.7564417786265,"Nvec","Adult"
"123","Nvec_v1g233305","muscle",20.5957096361401,"Nvec","Adult"
"124","Nvec_v1g233307","neuron",6.49103850262291,"Nvec","Adult"
"125","Nvec_v1g234494","epidermis",8.03003202994112,"Nvec","Adult"
"126","Nvec_v1g237552","gastrodermis",17.1833553073452,"Nvec","Adult"
"127","Nvec_v1g237940","gland",3.8170398322729,"Nvec","Adult"
"128","Nvec_v1g238392","cnidocyte",34.9908075764873,"Nvec","Adult"
"129","Nvec_v1g240988","gastrodermis",8.56245107395411,"Nvec","Adult"
"130","Nvec_v1g241202","gland",4.5239148858417,"Nvec","Adult"
"131","Nvec_v1g241424","epidermis",8.81341502806648,"Nvec","Adult"
"132","Nvec_v1g241430","epidermis",10.597130511215,"Nvec","Adult"
"133","Nvec_v1g242253","epidermis",17.4059760293938,"Nvec","Adult"
"134","Nvec_v1g242265","digestive_filaments",6.49891709809576,"Nvec","Adult"
"135","Nvec_v1g242530","precursors",3.39231472205057,"Nvec","Adult"
"136","Nvec_v1g242984","digestive_filaments",15.7641542530885,"Nvec","Adult"
"137","Nvec_v1g243008","cnidocyte",16.4985171698403,"Nvec","Adult"
"138","Nvec_v1g243682","gland",4.33381068838196,"Nvec","Adult"
"139","Nvec_v1g243836","neuron",4.72543591122493,"Nvec","Adult"
"140","Nvec_v1g245153","epidermis",11.2713211129912,"Nvec","Adult"
"141","Nvec_v1g245220","digestive_filaments",5.4099019551816,"Nvec","Adult"
"142","Nvec_v1g245591","epidermis",18.2762433297018,"Nvec","Adult"
"143","Nvec_v1g247493","digestive_filaments",6.81326707536847,"Nvec","Adult"
"144","Nvec_v1g39845","gastrodermis",7.24003527265096,"Nvec","Adult"
"145","Nvec_v1g60683","muscle",23.0310052811597,"Nvec","Adult"
"146","Nvec_v1g84136","gastrodermis",6.62872635208674,"Nvec","Adult"
"147","Nvec_v1g90177","precursors",3.20812802228316,"Nvec","Adult"
"148","Nvec_v1g92170","precursors",3.89451697023692,"Nvec","Adult"
"149","Spis11865_1","unknown",45.4519784010472,"Spis","Adult"
"150","Spis12267_1","unknown",23.2212229999779,"Spis","Adult"
"151","Spis18343_1","cnidocyte",18.0185366260418,"Spis","Adult"
"152","Spis20505_1","immune",8.25903514621646,"Spis","Adult"
"153","Spis_LOC111318983","neuron",6.0192283469851,"Spis","Adult"
"154","Spis_LOC111320741","gland",5.53622237964149,"Spis","Adult"
"155","Spis_LOC111326826","calicoblast",11.6036161562707,"Spis","Adult"
"156","Spis_XP_022779205_1","immune",10.3492115310955,"Spis","Adult"
"157","Spis_XP_022779497_1","mitotic_host_cells",26.3251499220766,"Spis","Adult"
"158","Spis_XP_022779498_1","mitotic_host_cells",7.76881828062507,"Spis","Adult"
"159","Spis_XP_022779499_1","mitotic_host_cells",9.4755114500447,"Spis","Adult"
"160","Spis_XP_022779557_1","alga.hosting_cells",11.126839126373,"Spis","Adult"
"161","Spis_XP_022779566_1","unknown",38.6768832669198,"Spis","Adult"
"162","Spis_XP_022779822_1","digestive_filaments",4.64340732249564,"Spis","Adult"
"163","Spis_XP_022780302_1","neuron",5.73565011288762,"Spis","Adult"
"164","Spis_XP_022780954_1","epidermis",4.94317220902364,"Spis","Adult"
"165","Spis_XP_022781901_1","germline",37.822767429874,"Spis","Adult"
"166","Spis_XP_022782026_1","alga.hosting_cells",10.3309596476882,"Spis","Adult"
"167","Spis_XP_022783192_1","gland",4.6884775926283,"Spis","Adult"
"168","Spis_XP_022783415_1","calicoblast",23.8639613061197,"Spis","Adult"
"169","Spis_XP_022784214_1","neuron",7.03843060881758,"Spis","Adult"
"170","Spis_XP_022784397_1","gastrodermis",4.52433553020606,"Spis","Adult"
"171","Spis_XP_022785263_1","gastrodermis",5.43868944063699,"Spis","Adult"
"172","Spis_XP_022785770_1","germline",20.1284245105186,"Spis","Adult"
"173","Spis_XP_022786096_1","neuron",10.1294184116764,"Spis","Adult"
"174","Spis_XP_022786186_1","epidermis",5.41650097909529,"Spis","Adult"
"175","Spis_XP_022786238_1","epidermis",6.37085007359032,"Spis","Adult"
"176","Spis_XP_022786297_1","neuron",6.23007871288269,"Spis","Adult"
"177","Spis_XP_022786665_1","digestive_filaments",8.58521558586949,"Spis","Adult"
"178","Spis_XP_022786709_1","alga.hosting_cells",23.9280302775277,"Spis","Adult"
"179","Spis_XP_022786917_1","alga.hosting_cells",22.7547750896658,"Spis","Adult"
"180","Spis_XP_022787013_1","mitotic_host_cells",9.83493000897531,"Spis","Adult"
"181","Spis_XP_022787039_1","gastrodermis",5.13288353605198,"Spis","Adult"
"182","Spis_XP_022787225_1","alga.hosting_cells",8.99120764398351,"Spis","Adult"
"183","Spis_XP_022787371_1","cnidocyte",18.9262545261398,"Spis","Adult"
"184","Spis_XP_022787678_1","digestive_filaments",7.12001236193157,"Spis","Adult"
"185","Spis_XP_022788291_1","gland",7.5941594172801,"Spis","Adult"
"186","Spis_XP_022788453_1","calicoblast",9.33328151437342,"Spis","Adult"
"187","Spis_XP_022788474_1","neuron",6.5482440268863,"Spis","Adult"
"188","Spis_XP_022789093_1","alga.hosting_cells",7.828405156619,"Spis","Adult"
"189","Spis_XP_022789489_1","cnidocyte",10.8769804884437,"Spis","Adult"
"190","Spis_XP_022789491_1","cnidocyte",14.8269975240952,"Spis","Adult"
"191","Spis_XP_022789499_1","cnidocyte",25.8243565864249,"Spis","Adult"
"192","Spis_XP_022789688_1","unknown",21.9882738591281,"Spis","Adult"
"193","Spis_XP_022790329_1","gland",7.53920218979711,"Spis","Adult"
"194","Spis_XP_022791001_1","gland",5.49199568826868,"Spis","Adult"
"195","Spis_XP_022791277_1","gland",5.00348360435654,"Spis","Adult"
"196","Spis_XP_022793409_1","mitotic_host_cells",39.0738168234364,"Spis","Adult"
"197","Spis_XP_022793420_1","gastrodermis",5.50589470574477,"Spis","Adult"
"198","Spis_XP_022793606_1","calicoblast",12.5458843177767,"Spis","Adult"
"199","Spis_XP_022793819_1","germline",24.059971831015,"Spis","Adult"
"200","Spis_XP_022793850_1","immune",13.2638648979906,"Spis","Adult"
"201","Spis_XP_022794104_1","cnidocyte",13.5164409090577,"Spis","Adult"
"202","Spis_XP_022794351_1","gastrodermis",5.0390975524945,"Spis","Adult"
"203","Spis_XP_022794354_1","gland",5.20174496683649,"Spis","Adult"
"204","Spis_XP_022794543_1","epidermis",4.9036251385042,"Spis","Adult"
"205","Spis_XP_022795168_1","gland",5.06156211510494,"Spis","Adult"
"206","Spis_XP_022795301_1","digestive_filaments",7.27299222804037,"Spis","Adult"
"207","Spis_XP_022795719_1","cnidocyte",19.8420348167886,"Spis","Adult"
"208","Spis_XP_022795842_1","immune",11.8149184105731,"Spis","Adult"
"209","Spis_XP_022795855_1","immune",9.08833103497409,"Spis","Adult"
"210","Spis_XP_022796495_1","digestive_filaments",4.59667752043637,"Spis","Adult"
"211","Spis_XP_022796708_1","alga.hosting_cells",13.4464663276332,"Spis","Adult"
"212","Spis_XP_022797242_1","digestive_filaments",9.47902870490193,"Spis","Adult"
"213","Spis_XP_022797363_1","neuron",5.86171789337201,"Spis","Adult"
"214","Spis_XP_022797422_1","cnidocyte",43.2336041064694,"Spis","Adult"
"215","Spis_XP_022797425_1","cnidocyte",14.5253136550344,"Spis","Adult"
"216","Spis_XP_022798226_1","germline",21.6375123849936,"Spis","Adult"
"217","Spis_XP_022798424_1","epidermis",11.9939988352354,"Spis","Adult"
"218","Spis_XP_022799082_1","calicoblast",12.1473232351648,"Spis","Adult"
"219","Spis_XP_022799416_1","cnidocyte",15.1940872184973,"Spis","Adult"
"220","Spis_XP_022799427_1","germline",224.927630218631,"Spis","Adult"
"221","Spis_XP_022799527_1","digestive_filaments",5.65334793852869,"Spis","Adult"
"222","Spis_XP_022799529_1","digestive_filaments",4.97589936896396,"Spis","Adult"
"223","Spis_XP_022799949_1","gastrodermis",4.96570514809801,"Spis","Adult"
"224","Spis_XP_022800008_1","neuron",6.62911030295146,"Spis","Adult"
"225","Spis_XP_022801030_1","mitotic_host_cells",10.7741299032875,"Spis","Adult"
"226","Spis_XP_022801045_1","immune",8.95328943619874,"Spis","Adult"
"227","Spis_XP_022801064_1","immune",18.9089206762626,"Spis","Adult"
"228","Spis_XP_022801333_1","calicoblast",13.3524619879698,"Spis","Adult"
"229","Spis_XP_022801475_1","epidermis",5.44952624802134,"Spis","Adult"
"230","Spis_XP_022801783_1","germline",46.0285274370832,"Spis","Adult"
"231","Spis_XP_022802271_1","unknown",22.3037631218194,"Spis","Adult"
"232","Spis_XP_022802936_1","immune",11.1184112428463,"Spis","Adult"
"233","Spis_XP_022802946_1","immune",7.26992674399778,"Spis","Adult"
"234","Spis_XP_022803036_1","gastrodermis",5.62603961933011,"Spis","Adult"
"235","Spis_XP_022803038_1","gastrodermis",5.92758171378445,"Spis","Adult"
"236","Spis_XP_022803401_1","germline",43.874892066537,"Spis","Adult"
"237","Spis_XP_022803774_1","epidermis",4.9527082749307,"Spis","Adult"
"238","Spis_XP_022803870_1","calicoblast",9.28785773262558,"Spis","Adult"
"239","Spis_XP_022804025_1","mitotic_host_cells",7.24892011163605,"Spis","Adult"
"240","Spis_XP_022804844_1","epidermis",4.71916331963996,"Spis","Adult"
"241","Spis_XP_022805023_1","unknown",30.4995056731421,"Spis","Adult"
"242","Spis_XP_022805721_1","gastrodermis",4.81852897973645,"Spis","Adult"
"243","Spis_XP_022806141_1","alga.hosting_cells",8.11949379902333,"Spis","Adult"
"244","Spis_XP_022806608_1","germline",45.4082693917122,"Spis","Adult"
"245","Spis_XP_022806845_1","digestive_filaments",13.5402364469069,"Spis","Adult"
"246","Spis_XP_022810190_1","unknown",20.9208720441317,"Spis","Adult"
"247","orphan_peak_13429","unknown",39.4107088753993,"Spis","Adult"
"248","orphan_peak_13713","calicoblast",10.7126614543219,"Spis","Adult"
"249","orphan_peak_13714","calicoblast",12.925951434334,"Spis","Adult"
"250","orphan_peak_14387","unknown",24.0707798904926,"Spis","Adult"
"251","orphan_peak_14663","calicoblast",11.631271178742,"Spis","Adult"
"252","orphan_peak_16904","mitotic_host_cells",7.43087725852718,"Spis","Adult"
"253","orphan_peak_1959","digestive_filaments",4.90716345318605,"Spis","Adult"
"254","orphan_peak_20874","unknown",79.8852226892772,"Spis","Adult"
"255","orphan_peak_21324","germline",31.8645573833196,"Spis","Adult"
"256","orphan_peak_3804","immune",7.65930398300283,"Spis","Adult"
"257","orphan_peak_3939","alga.hosting_cells",12.1461677296464,"Spis","Adult"
"258","orphan_peak_4652","gland",5.62783076950955,"Spis","Adult"
"259","orphan_peak_5476","neuron",5.84321279525385,"Spis","Adult"
"260","orphan_peak_5483","neuron",6.44310757401646,"Spis","Adult"
"261","orphan_peak_703","gland",6.97514371245699,"Spis","Adult"
"262","orphan_peak_7126","alga.hosting_cells",6.65847232970664,"Spis","Adult"
"263","orphan_peak_7564","mitotic_host_cells",10.4576600556855,"Spis","Adult"
"264","orphan_peak_881","germline",29.0034996686108,"Spis","Adult"
"265","Xesp_000344","epidermis",15.8599683201431,"Xesp","Adult"
"266","Xesp_000345","epidermis",16.6250034519192,"Xesp","Adult"
"267","Xesp_000432","cnidocyte",145.067878656136,"Xesp","Adult"
"268","Xesp_000459","digestive_filaments",12.5455320231652,"Xesp","Adult"
"269","Xesp_000519","gastrodermis",18.152150152399,"Xesp","Adult"
"270","Xesp_000857","alga.hosting_cells",30.406896003482,"Xesp","Adult"
"271","Xesp_001208","cnidocyte",234.814613233641,"Xesp","Adult"
"272","Xesp_001210","cnidocyte",105.77392541143,"Xesp","Adult"
"273","Xesp_001362","gastrodermis",17.5015214168828,"Xesp","Adult"
"274","Xesp_001796","precursors",11.069629776424,"Xesp","Adult"
"275","Xesp_002591","alga.hosting_cells",59.2519974890164,"Xesp","Adult"
"276","Xesp_002650","gland",8.87715853016434,"Xesp","Adult"
"277","Xesp_002928","gastrodermis",22.0626211633738,"Xesp","Adult"
"278","Xesp_003115","gastrodermis",18.6998835176009,"Xesp","Adult"
"279","Xesp_003489","epidermis",14.3219887462366,"Xesp","Adult"
"280","Xesp_003804","precursors",8.47257275805219,"Xesp","Adult"
"281","Xesp_004451","alga.hosting_cells",25.4593169616481,"Xesp","Adult"
"282","Xesp_004625","epidermis",18.2867805593693,"Xesp","Adult"
"283","Xesp_004626","epidermis",14.3244029256562,"Xesp","Adult"
"284","Xesp_004932","epidermis",15.839290232912,"Xesp","Adult"
"285","Xesp_005999","gland",8.05156891186169,"Xesp","Adult"
"286","Xesp_006272","gland",10.3974891674992,"Xesp","Adult"
"287","Xesp_007182","neuron",14.5792517025833,"Xesp","Adult"
"288","Xesp_007888","digestive_filaments",32.0378681998721,"Xesp","Adult"
"289","Xesp_008467","cnidocyte",80.6260377245547,"Xesp","Adult"
"290","Xesp_008520","cnidocyte",169.885924589066,"Xesp","Adult"
"291","Xesp_008521","cnidocyte",68.5401324128984,"Xesp","Adult"
"292","Xesp_008534","cnidocyte",66.9590023993015,"Xesp","Adult"
"293","Xesp_008614","gland",8.52973427132079,"Xesp","Adult"
"294","Xesp_008622","gastrodermis",18.5131844447592,"Xesp","Adult"
"295","Xesp_008849","gland",7.79940048759608,"Xesp","Adult"
"296","Xesp_009333","muscle",39.9793889301859,"Xesp","Adult"
"297","Xesp_009415","gland",8.83535379881141,"Xesp","Adult"
"298","Xesp_009450","digestive_filaments",13.4103455467412,"Xesp","Adult"
"299","Xesp_009686","alga.hosting_cells",44.6913657826335,"Xesp","Adult"
"300","Xesp_009691","alga.hosting_cells",52.3461903011652,"Xesp","Adult"
"301","Xesp_009933","cnidocyte",53.2711298949868,"Xesp","Adult"
"302","Xesp_010055","digestive_filaments",9.52185224655705,"Xesp","Adult"
"303","Xesp_011474","neuron",16.2379200269941,"Xesp","Adult"
"304","Xesp_011801","cnidocyte",72.184358806998,"Xesp","Adult"
"305","Xesp_011874","muscle",37.091369119077,"Xesp","Adult"
"306","Xesp_012319","muscle",125.162361231625,"Xesp","Adult"
"307","Xesp_012455","alga.hosting_cells",30.7132890055409,"Xesp","Adult"
"308","Xesp_012534","neuron",10.0537526226523,"Xesp","Adult"
"309","Xesp_012650","gastrodermis",20.9491639036487,"Xesp","Adult"
"310","Xesp_012680","gland",9.20001827366413,"Xesp","Adult"
"311","Xesp_012742","neuron",17.6931670039479,"Xesp","Adult"
"312","Xesp_013614","neuron",10.5657658933759,"Xesp","Adult"
"313","Xesp_013615","epidermis",23.7675019871435,"Xesp","Adult"
"314","Xesp_013753","precursors",11.2804315047955,"Xesp","Adult"
"315","Xesp_014108","alga.hosting_cells",28.5924482216061,"Xesp","Adult"
"316","Xesp_014296","gastrodermis",17.7447539440351,"Xesp","Adult"
"317","Xesp_014332","muscle",71.7502380330806,"Xesp","Adult"
"318","Xesp_014383","gastrodermis",20.3131867824804,"Xesp","Adult"
"319","Xesp_014448","gastrodermis",25.82576893116,"Xesp","Adult"
"320","Xesp_014471","precursors",9.43944669542655,"Xesp","Adult"
"321","Xesp_014743","neuron",16.72802153122,"Xesp","Adult"
"322","Xesp_014909","alga.hosting_cells",51.0210888016919,"Xesp","Adult"
"323","Xesp_015086","digestive_filaments",12.5608553292866,"Xesp","Adult"
"324","Xesp_015312","digestive_filaments",20.1625216623532,"Xesp","Adult"
"325","Xesp_015330","epidermis",19.018593544477,"Xesp","Adult"
"326","Xesp_015896","gastrodermis",20.8192591176221,"Xesp","Adult"
"327","Xesp_016506","muscle",50.8874406628942,"Xesp","Adult"
"328","Xesp_017191","neuron",21.528285614724,"Xesp","Adult"
"329","Xesp_017409","precursors",8.5772793070407,"Xesp","Adult"
"330","Xesp_017514","precursors",18.0958855276775,"Xesp","Adult"
"331","Xesp_018334","precursors",11.0196864932535,"Xesp","Adult"
"332","Xesp_018671","gland",17.3029957561024,"Xesp","Adult"
"333","Xesp_021837","gland",7.45186737371195,"Xesp","Adult"
"334","Xesp_022040","muscle",78.427512530915,"Xesp","Adult"
"335","Xesp_022796","alga.hosting_cells",37.7046035550265,"Xesp","Adult"
"336","Xesp_023317","precursors",15.6678266006768,"Xesp","Adult"
"337","Xesp_026780","digestive_filaments",29.9610499568911,"Xesp","Adult"
"338","Xesp_027493","precursors",21.1798180355048,"Xesp","Adult"
"339","Xesp_027499","muscle",41.9508084173229,"Xesp","Adult"
"340","Xesp_027596","muscle",118.013703725425,"Xesp","Adult"
"341","Xesp_027769","precursors",16.4355686612973,"Xesp","Adult"
"342","Xesp_027783","digestive_filaments",8.272113836404,"Xesp","Adult"
"343","Xesp_027785","digestive_filaments",45.373088687089,"Xesp","Adult"
"344","Xesp_028815","cnidocyte",127.944183417099,"Xesp","Adult"
"345","Xesp_028933","alga.hosting_cells",34.0726623407199,"Xesp","Adult"
"346","orphan_peak_12377","neuron",10.2532091487919,"Xesp","Adult"
"347","orphan_peak_14011","neuron",15.2197676236799,"Xesp","Adult"
"348","orphan_peak_2288","muscle",31.7400716257841,"Xesp","Adult"
"349","orphan_peak_2468","epidermis",18.1822335346946,"Xesp","Adult"
"350","orphan_peak_2837","muscle",70.3108735868372,"Xesp","Adult"
"351","orphan_peak_4014","gland",10.0752592993276,"Xesp","Adult"
"352","orphan_peak_6770","digestive_filaments",10.0414632020763,"Xesp","Adult"
"353","orphan_peak_8600","neuron",12.9547107923039,"Xesp","Adult"
