sample_id	tax_id	isolate	species	genus	subfamily	family	suborder	order	subclass	class	phylum	clade1	kingdom	clade	superkingdom	no rank
Acropora_acuminata_SLJPv1	367763	Acropora_acuminata_SLJPv1	Acropora acuminata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_awi_SLJPv1	1929007	Acropora_awi_SLJPv1	Acropora awi	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_cytherea_SLJPv1	46686	Acropora_cytherea_SLJPv1	Acropora cytherea	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_digitifera_SLJPv2	70779	Acropora_digitifera_SLJPv2	Acropora digitifera	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_echinata_SLJPv1	513064	Acropora_echinata_SLJPv1	Acropora echinata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_florida_SLJPv1	70782	Acropora_florida_SLJPv1	Acropora florida	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_gemmifera_SLJPv1	70780	Acropora_gemmifera_SLJPv1	Acropora gemmifera	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_hyacinthus_SLJPv1	55974	Acropora_hyacinthus_SLJPv1	Acropora hyacinthus	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_intermedia_SLJPv1	114500	Acropora_intermedia_SLJPv1	Acropora intermedia	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_microphthalma_SLJPv1	156436	Acropora_microphthalma_SLJPv1	Acropora microphthalma	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_millepora_JSIDv2.1	45264	Acropora_millepora_JSIDv2.1	Acropora millepora	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_muricata_SLJPv1	159855	Acropora_muricata_SLJPv1	Acropora muricata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_nasuta_SLJPv1	70778	Acropora_nasuta_SLJPv1	Acropora nasuta	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_selago_SLJPv1	165727	Acropora_selago_SLJPv1	Acropora selago	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_tenuis_SLJPv1	70783	Acropora_tenuis_SLJPv1	Acropora tenuis	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_yongei_SLJPv1	117778	Acropora_yongei_SLJPv1	Acropora yongei	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Astreopora_myriophthalma_SLJPv2	102202	Astreopora_myriophthalma_SLJPv2	Astreopora myriophthalma	Astreopora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Fungia_spp_REEFv1	2635559	Fungia_spp_REEFv1	NA	Fungia	NA	Fungiidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Galaxea_fascicularis_REEFv1	46745	Galaxea_fascicularis_REEFv1	Galaxea fascicularis	Galaxea	NA	Euphylliidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Goniastrea_aspera_REEFv1	1540031	Goniastrea_aspera_REEFv1	Coelastrea aspera	Coelastrea	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montastrea_cavernosa_FGUSv2	63558	Montastrea_cavernosa_FGUSv2	Montastraea cavernosa	Montastraea	NA	Montastraeidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_cactus_SLJPv2	246299	Montipora_cactus_SLJPv2	Montipora cactus	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_capitata_KBHIv3	46704	Montipora_capitata_KBHIv3	Montipora capitata	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_capitata_WTHIv1.1	46704	Montipora_capitata_WTHIv1.1	Montipora capitata	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_efflorescens_SLJPv2	105610	Montipora_efflorescens_SLJPv2	Montipora efflorescens	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Orbicella_faveolata_NAPAv1	48498	Orbicella_faveolata_NAPAv1	Orbicella faveolata	Orbicella	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pachyseris_speciosa_OIAUv0.12	497657	Pachyseris_speciosa_OIAUv0.12	Pachyseris speciosa	Pachyseris	NA	Agariciidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Platygyra_sinensis_SDTHv1	102205	Platygyra_sinensis_SDTHv1	Platygyra sinensis	Platygyra	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_acuta_KBHIv2	1491507	Pocillopora_acuta_KBHIv2	Pocillopora acuta	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_acuta_LBIDv1	1491507	Pocillopora_acuta_LBIDv1	Pocillopora acuta	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_cf_effusa_NAPFv3	490831	Pocillopora_cf_effusa_NAPFv3	Pocillopora effusa	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_damicornis_SIPAv1	46731	Pocillopora_damicornis_SIPAv1	Pocillopora damicornis	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_meandrina_KBHIv1	46732	Pocillopora_meandrina_KBHIv1	Pocillopora meandrina	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_verrucosa_RSSAv1	203993	Pocillopora_verrucosa_RSSAv1	Pocillopora verrucosa	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_astreoides_BBBMv1	104758	Porites_astreoides_BBBMv1	Porites astreoides	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_australiensis_SLJPv1	51061	Porites_australiensis_SLJPv1	Porites australiensis	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_compressa_KBHIv1	46720	Porites_compressa_KBHIv1	Porites compressa	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_evermanni_NAPFv1	104178	Porites_evermanni_NAPFv1	Porites evermanni	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_lobata_NAPFv3	104759	Porites_lobata_NAPFv3	Porites lobata	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_lutea_OIAUv1.1	51062	Porites_lutea_OIAUv1.1	Porites lutea	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_rus_NAIDv1	262591	Porites_rus_NAIDv1	Porites rus	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Stylophora_pistillata_GAJOv1	50429	Stylophora_pistillata_GAJOv1	Stylophora pistillata	Stylophora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Actinia_equina_RHUKv1	6106	Actinia_equina_RHUKv1	Actinia equina	Actinia	NA	Actiniidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Alatina_alata_BNNLv1	1193083	Alatina_alata_BNNLv1	Alatina alata	Alatina	NA	Alatinidae	NA	Carybdeida	NA	Cubozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Amphimedon_queenslandica_HIAUv1.1	400682	Amphimedon_queenslandica_HIAUv1.1	Amphimedon queenslandica	Amphimedon	NA	Niphatidae	NA	Haplosclerida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Amplexidiscus_fenestrafer_MSMEv1	51823	Amplexidiscus_fenestrafer_MSMEv1	Amplexidiscus fenestrafer	Amplexidiscus	NA	Discosomidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Aurelia_aurita_ALTOv1	6145	Aurelia_aurita_ALTOv1	Aurelia aurita	Aurelia	NA	Ulmaridae	NA	Semaeostomeae	NA	Scyphozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Aurelia_aurita_RSPOv1	6145	Aurelia_aurita_RSPOv1	Aurelia aurita	Aurelia	NA	Ulmaridae	NA	Semaeostomeae	NA	Scyphozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Calvadosia_cruxmelitensis_CRGBv3.2	1843192	Calvadosia_cruxmelitensis_CRGBv3.2	Calvadosia cruxmelitensis	Calvadosia	NA	Kishinouyeidae	Amyostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Clytia_hemispaerica_NANAv1	252671	Clytia_hemispaerica_NANAv1	Clytia hemisphaerica	Clytia	NA	Clytiidae	NA	Leptothecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Dendronephthya_gigantea_SJKRv1	151771	Dendronephthya_gigantea_SJKRv1	Dendronephthya gigantea	Dendronephthya	NA	Nephtheidae	NA	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Discosoma_sp_MSMEv1	86600	Discosoma_sp_MSMEv1	Discosoma sp.	Discosoma	NA	Discosomidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Ephydatia_muelleri_BCCAv1	6052	Ephydatia_muelleri_BCCAv1	Ephydatia muelleri	Ephydatia	NA	Spongillidae	NA	Spongillida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Exaiptasia_diaphana_CC7v1	2652724	Exaiptasia_diaphana_CC7v1	Exaiptasia diaphana	Exaiptasia	NA	Aiptasiidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hoilungia_hongkongensis_HCHKv1	1964320	Hoilungia_hongkongensis_HCHKv1	Hoilungia hongkongensis	Hoilungia	NA	Trichoplacidae	NA	NA	NA	NA	Placozoa	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hormiphora_californensis_MBUSv1	1403702	Hormiphora_californensis_MBUSv1	Hormiphora californensis	Hormiphora	NA	Pleurobrachiidae	NA	Cydippida	NA	Tentaculata	Ctenophora	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydractinia_echinata_NWAOv1	35630	Hydractinia_echinata_NWAOv1	Hydractinia echinata	Hydractinia	NA	Hydractiniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydractinia_symbiolongicarpus_NEAOv1	13093	Hydractinia_symbiolongicarpus_NEAOv1	Hydractinia symbiolongicarpus	Hydractinia	NA	Hydractiniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydra_viridissima_99AUv1	6082	Hydra_viridissima_99AUv1	Hydra viridissima	Hydra	NA	Hydridae	Aplanulata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydra_vulgaris_MIJPv3	6087	Hydra_vulgaris_MIJPv3	Hydra vulgaris	Hydra	NA	Hydridae	Aplanulata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Mnemiopsis_leidyi_WHUSv2.2	27923	Mnemiopsis_leidyi_WHUSv2.2	Mnemiopsis leidyi	Mnemiopsis	NA	Bolinopsidae	NA	Lobata	NA	Tentaculata	Ctenophora	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Monosiga_brevicollis_CCBMv1	81824	Monosiga_brevicollis_CCBMv1	Monosiga brevicollis	Monosiga	NA	Salpingoecidae	NA	Craspedida	NA	Choanoflagellata	NA	NA	NA	Opisthokonta	Eukaryota	cellular organisms
Morbakka_virulenta_ODJPv1	686327	Morbakka_virulenta_ODJPv1	Morbakka virulenta	Morbakka	NA	Carukiidae	NA	Carybdeida	NA	Cubozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Nematostella_vectensis_RRUSv1	45351	Nematostella_vectensis_RRUSv1	Nematostella vectensis	Nematostella	NA	Edwardsiidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
