sample_id	tax_id	isolate	species	genus	subfamily	family	suborder	order	subclass	class	phylum	clade1	kingdom	clade	superkingdom	no rank
Paramuricea_clavata_CTESv1	317549	Paramuricea_clavata_CTESv1	Paramuricea clavata	Paramuricea	NA	Plexauridae	Holaxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Renilla_muelleri_FLUSv1	37510	Renilla_muelleri_FLUSv1	Renilla muelleri	Renilla	NA	Renillidae	Sessiliflorae	Pennatulacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Renilla_reniformis_FLUSv1	6136	Renilla_reniformis_FLUSv1	Renilla reniformis	Renilla	NA	Renillidae	Sessiliflorae	Pennatulacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Salpingoeca_rosetta_HIUSv1	946362	Salpingoeca_rosetta_HIUSv1	Salpingoeca rosetta	Salpingoeca	NA	Salpingoecidae	NA	Craspedida	NA	Choanoflagellata	NA	NA	NA	Opisthokonta	Eukaryota	cellular organisms
Scolanthus_callimorphus_CRFRv1	2072708	Scolanthus_callimorphus_CRFRv1	Scolanthus callimorphus	Scolanthus	NA	Edwardsiidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Stylissa_carteri_RSSAv1	279588	Stylissa_carteri_RSSAv1	Stylissa carteri	Stylissa	NA	Axinellidae	NA	Axinellida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Thelohanellus_kitauei_TJCNv1	669202	Thelohanellus_kitauei_TJCNv1	Thelohanellus kitauei	Thelohanellus	NA	Myxobolidae	Platysporina	Bivalvulida	Myxosporea	Myxozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Trichoplax_adhaerens_RSSAv1	10228	Trichoplax_adhaerens_RSSAv1	Trichoplax adhaerens	Trichoplax	NA	Trichoplacidae	NA	NA	NA	NA	Placozoa	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Trichoplax_sp_H2_CRPAv1	287889	Trichoplax_sp_H2_CRPAv1	Trichoplax sp. H2	Trichoplax	NA	Trichoplacidae	NA	NA	NA	NA	Placozoa	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Xenia_sp_CTEAv1	86540	Xenia_sp_CTEAv1	Xenia sp.	Xenia	NA	Xeniidae	NA	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Xestospongia_testudinaria_RSSAv1	178554	Xestospongia_testudinaria_RSSAv1	Xestospongia testudinaria	Xestospongia	NA	Petrosiidae	NA	Haplosclerida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_hyacinthus_NANAv1	55974	Acropora_hyacinthus_NANAv1	Acropora hyacinthus	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_muricata_XSCSv1	159855	Acropora_muricata_XSCSv1	Acropora muricata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Astreopora_sp_REEFv1	2643297	Astreopora_sp_REEFv1	NA	Astreopora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Ctenactis_echinata_NAJPv1	486192	Ctenactis_echinata_NAJPv1	Ctenactis echinata	Ctenactis	NA	Fungiidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Dipsastraea_lizardensis_NAJPv1	1869260	Dipsastraea_lizardensis_NAJPv1	Dipsastraea lizardensis	Dipsastraea	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Favia_sp_REEFv1	2619190	Favia_sp_REEFv1	NA	Favia	Faviinae	Mussidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Fungia_scutaria_REEFv1	46714	Fungia_scutaria_REEFv1	Lobactis scutaria	Lobactis	NA	Fungiidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Madracis_auretenra_REEFv1	999287	Madracis_auretenra_REEFv1	Madracis auretenra	Madracis	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montastraea_cavernosa_REEFv1	63558	Montastraea_cavernosa_REEFv1	Montastraea cavernosa	Montastraea	NA	Montastraeidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montastraea_faveolata_REEFv1	48498	Montastraea_faveolata_REEFv1	Orbicella faveolata	Orbicella	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_aequituberculata_NANAv1	105609	Montipora_aequituberculata_NANAv1	Montipora aequituberculata	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_foliosa_XSCSv1	591990	Montipora_foliosa_XSCSv1	Montipora foliosa	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Platygyra_carnosus_REEFv1	1136245	Platygyra_carnosus_REEFv1	Platygyra carnosa	Platygyra	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_damicornis_XSCSv1	46731	Pocillopora_damicornis_XSCSv1	Pocillopora damicornis	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_verrucosa_XSCSv1	203993	Pocillopora_verrucosa_XSCSv1	Pocillopora verrucosa	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_astreoides_REEFv1	104758	Porites_astreoides_REEFv1	Porites astreoides	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_lobata_REEFv1	104759	Porites_lobata_REEFv1	Porites lobata	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pseudodiploria_strigosa_REEFv1	1428006	Pseudodiploria_strigosa_REEFv1	Pseudodiploria strigosa	Pseudodiploria	Faviinae	Mussidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Seriatopora_hystrix_REEFv1	51070	Seriatopora_hystrix_REEFv1	Seriatopora hystrix	Seriatopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Alatina_alata_BNNLv1-TRANS	1193083	Alatina_alata_BNNLv1-TRANS	Alatina alata	Alatina	NA	Alatinidae	NA	Carybdeida	NA	Cubozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Anthopleura_elegantissima_REEFv1	6110	Anthopleura_elegantissima_REEFv1	Anthopleura elegantissima	Anthopleura	NA	Actiniidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Calvadosia_cruxmelitensis_CRGBv3.2-TRANS	1843192	Calvadosia_cruxmelitensis_CRGBv3.2-TRANS	Calvadosia cruxmelitensis	Calvadosia	NA	Kishinouyeidae	Amyostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Calvadosia_cruxmelitensis_NANAv1	1843192	Calvadosia_cruxmelitensis_NANAv1	Calvadosia cruxmelitensis	Calvadosia	NA	Kishinouyeidae	Amyostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Cassiopea_xamachana_T1-Av2	12993	Cassiopea_xamachana_T1-Av2	Cassiopea xamachana	Cassiopea	NA	Cassiopeidae	NA	Rhizostomeae	NA	Scyphozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Cassiopea_xamachana_T1-Av2-TRANS	12993	Cassiopea_xamachana_T1-Av2-TRANS	Cassiopea xamachana	Cassiopea	NA	Cassiopeidae	NA	Rhizostomeae	NA	Scyphozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Corallium_rubrum_MRFRv1	142104	Corallium_rubrum_MRFRv1	Corallium rubrum	Corallium	NA	Coralliidae	Scleraxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Corynactis_australis_JBAUv1	51772	Corynactis_australis_JBAUv1	Corynactis australis	Corynactis	NA	Corallimorphidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Craterolophus_convolvulus_RYUSv1	37531	Craterolophus_convolvulus_RYUSv1	Craterolophus convolvulus	Craterolophus	NA	Craterolophidae	Amyostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Dynamena_pumila_WSRUv1	308606	Dynamena_pumila_WSRUv1	Dynamena pumila	Dynamena	NA	Sertulariidae	NA	Leptothecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Gorgonia_ventalina_LRPRv1	204384	Gorgonia_ventalina_LRPRv1	Gorgonia ventalina	Gorgonia	NA	Gorgoniidae	Holaxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Haliclystus_auricula_NANAv1	1954221	Haliclystus_auricula_NANAv1	Haliclystus auricula	Haliclystus	NA	Haliclystidae	Myostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Haliclystus_sanjuanensis_SJUSv1	168739	Haliclystus_sanjuanensis_SJUSv1	Haliclystus sanjuanensis	Haliclystus	NA	Haliclystidae	Myostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydra_oligactis_GNCHv1	6088	Hydra_oligactis_GNCHv1	Hydra oligactis	Hydra	NA	Hydridae	Aplanulata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Kudoa_iwatai_RSILv1	269814	Kudoa_iwatai_RSILv1	Kudoa iwatai	Kudoa	NA	Kudoidae	NA	Multivalvulida	Myxosporea	Myxozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Lucernaria_quadricornis_AIUSv1	1843199	Lucernaria_quadricornis_AIUSv1	Lucernaria quadricornis	Lucernaria	NA	Lucernariidae	Myostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_alcicornis_PRUSv1	544493	Millepora_alcicornis_PRUSv1	Millepora alcicornis	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_complanata_PRUSv1	544496	Millepora_complanata_PRUSv1	Millepora complanata	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_sp_RR-2016_PRUSv1	1916238	Millepora_sp_RR-2016_PRUSv1	Millepora sp. RR-2016	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_squarrosa_PRUSv1	544505	Millepora_squarrosa_PRUSv1	Millepora squarrosa	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Myxobolus_cerebralis_NANAv1	59783	Myxobolus_cerebralis_NANAv1	Myxobolus cerebralis	Myxobolus	NA	Myxobolidae	Platysporina	Bivalvulida	Myxosporea	Myxozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Myxobolus_pendula_ONCAv1	138709	Myxobolus_pendula_ONCAv1	Myxobolus pendula	Myxobolus	NA	Myxobolidae	Platysporina	Bivalvulida	Myxosporea	Myxozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pachycerianthus_borealis_NANAv1	2736680	Pachycerianthus_borealis_NANAv1	Pachycerianthus borealis	Pachycerianthus	NA	Cerianthidae	NA	Ceriantharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Palythoa_variabilis_PCBRv1	86597	Palythoa_variabilis_PCBRv1	Palythoa variabilis	Palythoa	NA	Sphenopidae	NA	Zoantharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Physalia_physalis_OKJPv1	168775	Physalia_physalis_OKJPv1	Physalia physalis	Physalia	NA	Physaliidae	Cystonectae	Siphonophorae	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Plexaura_homomalla_PRUSv1	47982	Plexaura_homomalla_PRUSv1	Plexaura homomalla	Plexaura	NA	Plexauridae	Holaxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Plexaura_kukenthali_PRUSv1	2789654	Plexaura_kukenthali_PRUSv1	Plexaura kukenthali	Plexaura	NA	Plexauridae	Holaxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Podocoryna_carnea_NANAv1	6096	Podocoryna_carnea_NANAv1	Podocoryna carnea	Podocoryna	NA	Hydractiniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Polypodium_hydriforme_OKUSv1	43186	Polypodium_hydriforme_OKUSv1	Polypodium hydriforme	Polypodium	NA	Polypodiidae	NA	Polypodiidea	NA	Polypodiozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porpita_porpita_YOJPv1	316235	Porpita_porpita_YOJPv1	Porpita porpita	Porpita	NA	Porpitidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Rhodactis_indosinensis_NATWv1	541185	Rhodactis_indosinensis_NATWv1	Rhodactis indosinensis	Rhodactis	NA	Discosomidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Ricordea_yuma_NAAUv1	51832	Ricordea_yuma_NAAUv1	Ricordea yuma	Ricordea	NA	Ricordeidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Tripedalia_cystophora_Conant1897_1897v1	6141	Tripedalia_cystophora_Conant1897_1897v1	Tripedalia cystophora	Tripedalia	NA	Tripedaliidae	NA	Carybdeida	NA	Cubozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Turritopsis_sp_SK-2016_TBJPv1	1784781	Turritopsis_sp_SK-2016_TBJPv1	Turritopsis sp. SK-2016	Turritopsis	NA	Oceaniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Velella_velella_OKJPv1	264060	Velella_velella_OKJPv1	Velella velella	Velella	NA	Porpitidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
